FIPS,c,s,sf
02013,Aleutians East Borough,Alaska,4582
02016,Aleutians West Census Area,Alaska,4582
02020,Anchorage Municipality,Alaska,4582
02050,Bethel Census Area,Alaska,4582
02060,Bristol Bay Borough,Alaska,4582
02068,Denali Borough,Alaska,4582
02070,Dillingham Census Area,Alaska,4582
02090,Fairbanks North Star Borough,Alaska,4582
02100,Haines Borough,Alaska,4582
02105,Hoonah-Angoon Census Area,Alaska,4582
02110,Juneau City and Borough,Alaska,4582
02122,Kenai Peninsula Borough,Alaska,4582
02130,Ketchikan Gateway Borough,Alaska,4582
02150,Kodiak Island Borough,Alaska,4582
02164,Lake and Peninsula Borough,Alaska,4582
02170,Matanuska-Susitna Borough,Alaska,4582
02180,Nome Census Area,Alaska,4582
02185,North Slope Borough,Alaska,4582
02188,Northwest Arctic Borough,Alaska,4582
02195,Petersburg Census Area,Alaska,4582
02198,Prince of Wales-Hyder Census Area,Alaska,4582
02220,Sitka City and Borough,Alaska,4582
02230,Skagway Municipality,Alaska,4582
02240,Southeast Fairbanks Census Area,Alaska,4582
02261,Valdez-Cordova Census Area,Alaska,4582
02270,Wade Hampton Census Area,Alaska,4582
02275,Wrangell City and Borough,Alaska,4582
02282,Yakutat City and Borough,Alaska,4582
02290,Yukon-Koyukuk Census Area,Alaska,4582
01001,Autauga County,Ala.,6667
01003,Baldwin County,Ala.,6667
01005,Barbour County,Ala.,6667
01007,Bibb County,Ala.,6667
01009,Blount County,Ala.,6667
01011,Bullock County,Ala.,6667
01013,Butler County,Ala.,6667
01015,Calhoun County,Ala.,6667
01017,Chambers County,Ala.,6667
01019,Cherokee County,Ala.,6667
01021,Chilton County,Ala.,6667
01023,Choctaw County,Ala.,6667
01025,Clarke County,Ala.,6667
01027,Clay County,Ala.,6667
01029,Cleburne County,Ala.,6667
01031,Coffee County,Ala.,6667
01033,Colbert County,Ala.,6667
01035,Conecuh County,Ala.,6667
01037,Coosa County,Ala.,6667
01039,Covington County,Ala.,6667
01041,Crenshaw County,Ala.,6667
01043,Cullman County,Ala.,6667
01045,Dale County,Ala.,6667
01047,Dallas County,Ala.,6667
01049,DeKalb County,Ala.,6667
01051,Elmore County,Ala.,6667
01053,Escambia County,Ala.,6667
01055,Etowah County,Ala.,6667
01057,Fayette County,Ala.,6667
01059,Franklin County,Ala.,6667
01061,Geneva County,Ala.,6667
01063,Greene County,Ala.,6667
01065,Hale County,Ala.,6667
01067,Henry County,Ala.,6667
01069,Houston County,Ala.,6667
01071,Jackson County,Ala.,6667
01073,Jefferson County,Ala.,7029
01075,Lamar County,Ala.,6667
01077,Lauderdale County,Ala.,6667
01079,Lawrence County,Ala.,6667
01081,Lee County,Ala.,6667
01083,Limestone County,Ala.,6667
01085,Lowndes County,Ala.,6667
01087,Macon County,Ala.,6667
01089,Madison County,Ala.,7029
01091,Marengo County,Ala.,6667
01093,Marion County,Ala.,6667
01095,Marshall County,Ala.,6667
01097,Mobile County,Ala.,6667
01099,Monroe County,Ala.,6667
01101,Montgomery County,Ala.,6667
01103,Morgan County,Ala.,6667
01105,Perry County,Ala.,6667
01107,Pickens County,Ala.,6667
01109,Pike County,Ala.,6667
01111,Randolph County,Ala.,6667
01113,Russell County,Ala.,6667
01115,St. Clair County,Ala.,6667
01117,Shelby County,Ala.,7029
01119,Sumter County,Ala.,6667
01121,Talladega County,Ala.,6667
01123,Tallapoosa County,Ala.,6667
01125,Tuscaloosa County,Ala.,6667
01127,Walker County,Ala.,6667
01129,Washington County,Ala.,6667
01131,Wilcox County,Ala.,6667
01133,Winston County,Ala.,6667
05001,Arkansas County,Ark.,4917
05003,Ashley County,Ark.,4917
05005,Baxter County,Ark.,4917
05007,Benton County,Ark.,4917
05009,Boone County,Ark.,4917
05011,Bradley County,Ark.,4917
05013,Calhoun County,Ark.,4917
05015,Carroll County,Ark.,4917
05017,Chicot County,Ark.,4917
05019,Clark County,Ark.,4917
05021,Clay County,Ark.,4917
05023,Cleburne County,Ark.,4917
05025,Cleveland County,Ark.,4917
05027,Columbia County,Ark.,4917
05029,Conway County,Ark.,4917
05031,Craighead County,Ark.,4917
05033,Crawford County,Ark.,4917
05035,Crittenden County,Ark.,4917
05037,Cross County,Ark.,4917
05039,Dallas County,Ark.,4917
05041,Desha County,Ark.,4917
05043,Drew County,Ark.,4917
05045,Faulkner County,Ark.,4917
05047,Franklin County,Ark.,4917
05049,Fulton County,Ark.,4917
05051,Garland County,Ark.,4917
05053,Grant County,Ark.,4917
05055,Greene County,Ark.,4917
05057,Hempstead County,Ark.,4917
05059,Hot Spring County,Ark.,4917
05061,Howard County,Ark.,4917
05063,Independence County,Ark.,4917
05065,Izard County,Ark.,4917
05067,Jackson County,Ark.,4917
05069,Jefferson County,Ark.,4917
05071,Johnson County,Ark.,4917
05073,Lafayette County,Ark.,4917
05075,Lawrence County,Ark.,4917
05077,Lee County,Ark.,4917
05079,Lincoln County,Ark.,4917
05081,Little River County,Ark.,4917
05083,Logan County,Ark.,4917
05085,Lonoke County,Ark.,4917
05087,Madison County,Ark.,4917
05089,Marion County,Ark.,4917
05091,Miller County,Ark.,4917
05093,Mississippi County,Ark.,4917
05095,Monroe County,Ark.,4917
05097,Montgomery County,Ark.,4917
05099,Nevada County,Ark.,4917
05101,Newton County,Ark.,4917
05103,Ouachita County,Ark.,4917
05105,Perry County,Ark.,4917
05107,Phillips County,Ark.,4917
05109,Pike County,Ark.,4917
05111,Poinsett County,Ark.,4917
05113,Polk County,Ark.,4917
05115,Pope County,Ark.,4917
05117,Prairie County,Ark.,4917
05119,Pulaski County,Ark.,4917
05121,Randolph County,Ark.,4917
05123,St. Francis County,Ark.,4917
05125,Saline County,Ark.,4917
05127,Scott County,Ark.,4917
05129,Searcy County,Ark.,4917
05131,Sebastian County,Ark.,4917
05133,Sevier County,Ark.,4917
05135,Sharp County,Ark.,4917
05137,Stone County,Ark.,4917
05139,Union County,Ark.,4917
05141,Van Buren County,Ark.,4917
05143,Washington County,Ark.,4917
05145,White County,Ark.,4917
05147,Woodruff County,Ark.,4917
05149,Yell County,Ark.,4917
04001,Apache County,Ariz.,5245
04003,Cochise County,Ariz.,5315
04005,Coconino County,Ariz.,5245
04007,Gila County,Ariz.,5268
04009,Graham County,Ariz.,5315
04011,Greenlee County,Ariz.,5315
04012,La Paz County,Ariz.,5315
04013,Maricopa County,Ariz.,6089
04015,Mohave County,Ariz.,5376
04017,Navajo County,Ariz.,5245
04019,Pima County,Ariz.,5962
04021,Pinal County,Ariz.,5540
04023,Santa Cruz County,Ariz.,5732
04025,Yavapai County,Ariz.,5332
04027,Yuma County,Ariz.,5315
10001,Kent County,Del.,6286
10003,New Castle County,Del.,6286
10005,Sussex County,Del.,6286
12001,Alachua County,Fla.,8920
12003,Baker County,Fla.,9285
12005,Bay County,Fla.,9285
12007,Bradford County,Fla.,8920
12009,Brevard County,Fla.,6735
12011,Broward County,Fla.,7492
12013,Calhoun County,Fla.,8243
12015,Charlotte County,Fla.,9279
12017,Citrus County,Fla.,9285
12019,Clay County,Fla.,9285
12021,Collier County,Fla.,9285
12023,Columbia County,Fla.,8920
12027,DeSoto County,Fla.,8920
12029,Dixie County,Fla.,8920
12031,Duval County,Fla.,8913
12033,Escambia County,Fla.,8913
12035,Flagler County,Fla.,7448
12037,Franklin County,Fla.,8243
12039,Gadsden County,Fla.,8243
12041,Gilchrist County,Fla.,8920
12043,Glades County,Fla.,8243
12045,Gulf County,Fla.,8920
12047,Hamilton County,Fla.,8243
12049,Hardee County,Fla.,8243
12051,Hendry County,Fla.,8920
12053,Hernando County,Fla.,8111
12055,Highlands County,Fla.,8920
12057,Hillsborough County,Fla.,8168
12059,Holmes County,Fla.,8243
12061,Indian River County,Fla.,6361
12063,Jackson County,Fla.,8243
12065,Jefferson County,Fla.,8243
12067,Lafayette County,Fla.,8243
12069,Lake County,Fla.,8168
12071,Lee County,Fla.,7633
12073,Leon County,Fla.,8243
12075,Levy County,Fla.,8920
12077,Liberty County,Fla.,8243
12079,Madison County,Fla.,8243
12081,Manatee County,Fla.,7500
12083,Marion County,Fla.,9285
12085,Martin County,Fla.,8111
12086,Miami-Dade County,Fla.,7556
12087,Monroe County,Fla.,6780
12089,Nassau County,Fla.,8920
12091,Okaloosa County,Fla.,9285
12093,Okeechobee County,Fla.,8920
12095,Orange County,Fla.,8168
12097,Osceola County,Fla.,8168
12099,Palm Beach County,Fla.,7492
12101,Pasco County,Fla.,8168
12103,Pinellas County,Fla.,8168
12105,Polk County,Fla.,8168
12107,Putnam County,Fla.,8243
12109,St. Johns County,Fla.,9285
12111,St. Lucie County,Fla.,7633
12113,Santa Rosa County,Fla.,8913
12115,Sarasota County,Fla.,7950
12117,Seminole County,Fla.,7852
12119,Sumter County,Fla.,8111
12121,Suwannee County,Fla.,8920
12123,Taylor County,Fla.,8243
12125,Union County,Fla.,8243
12127,Volusia County,Fla.,7442
12129,Wakulla County,Fla.,8243
12131,Walton County,Fla.,9285
12133,Washington County,Fla.,8243
13001,Appling County,Ga.,6123
13003,Atkinson County,Ga.,6055
13005,Bacon County,Ga.,6055
13007,Baker County,Ga.,6123
13009,Baldwin County,Ga.,6055
13011,Banks County,Ga.,5639
13013,Barrow County,Ga.,5977
13015,Bartow County,Ga.,5431
13017,Ben Hill County,Ga.,6055
13019,Berrien County,Ga.,6123
13021,Bibb County,Ga.,6339
13023,Bleckley County,Ga.,6258
13025,Brantley County,Ga.,6258
13027,Brooks County,Ga.,6055
13029,Bryan County,Ga.,6293
13031,Bulloch County,Ga.,6258
13033,Burke County,Ga.,6258
13035,Butts County,Ga.,6387
13037,Calhoun County,Ga.,6055
13039,Camden County,Ga.,6258
13043,Candler County,Ga.,6258
13045,Carroll County,Ga.,5431
13047,Catoosa County,Ga.,5509
13049,Charlton County,Ga.,6055
13051,Chatham County,Ga.,6487
13053,Chattahoochee County,Ga.,6659
13055,Chattooga County,Ga.,5520
13057,Cherokee County,Ga.,6100
13059,Clarke County,Ga.,6670
13061,Clay County,Ga.,6055
13063,Clayton County,Ga.,6387
13065,Clinch County,Ga.,6123
13067,Cobb County,Ga.,5713
13069,Coffee County,Ga.,6123
13071,Colquitt County,Ga.,6055
13073,Columbia County,Ga.,6258
13075,Cook County,Ga.,6055
13077,Coweta County,Ga.,5773
13079,Crawford County,Ga.,6293
13081,Crisp County,Ga.,6055
13083,Dade County,Ga.,5509
13085,Dawson County,Ga.,5634
13087,Decatur County,Ga.,6055
13089,DeKalb County,Ga.,6406
13091,Dodge County,Ga.,6055
13093,Dooly County,Ga.,6055
13095,Dougherty County,Ga.,6123
13097,Douglas County,Ga.,5450
13099,Early County,Ga.,6055
13101,Echols County,Ga.,6123
13103,Effingham County,Ga.,6293
13105,Elbert County,Ga.,6600
13107,Emanuel County,Ga.,6293
13109,Evans County,Ga.,6258
13111,Fannin County,Ga.,5509
13113,Fayette County,Ga.,6387
13115,Floyd County,Ga.,5635
13117,Forsyth County,Ga.,6100
13119,Franklin County,Ga.,5509
13121,Fulton County,Ga.,6406
13123,Gilmer County,Ga.,5509
13125,Glascock County,Ga.,6258
13127,Glynn County,Ga.,6258
13129,Gordon County,Ga.,5520
13131,Grady County,Ga.,6055
13133,Greene County,Ga.,6670
13135,Gwinnett County,Ga.,6406
13137,Habersham County,Ga.,5509
13139,Hall County,Ga.,5507
13141,Hancock County,Ga.,6258
13143,Haralson County,Ga.,5431
13145,Harris County,Ga.,6659
13147,Hart County,Ga.,5509
13149,Heard County,Ga.,5431
13151,Henry County,Ga.,6387
13153,Houston County,Ga.,6487
13155,Irwin County,Ga.,6055
13157,Jackson County,Ga.,6176
13159,Jasper County,Ga.,6055
13161,Jeff Davis County,Ga.,6055
13163,Jefferson County,Ga.,6258
13165,Jenkins County,Ga.,6258
13167,Johnson County,Ga.,6258
13169,Jones County,Ga.,6293
13171,Lamar County,Ga.,5773
13173,Lanier County,Ga.,6123
13175,Laurens County,Ga.,6127
13177,Lee County,Ga.,6123
13179,Liberty County,Ga.,6293
13181,Lincoln County,Ga.,6258
13183,Long County,Ga.,6258
13185,Lowndes County,Ga.,6123
13187,Lumpkin County,Ga.,5509
13193,Macon County,Ga.,6055
13195,Madison County,Ga.,6670
13197,Marion County,Ga.,6659
13189,McDuffie County,Ga.,6258
13191,McIntosh County,Ga.,6258
13199,Meriwether County,Ga.,5579
13201,Miller County,Ga.,6055
13205,Mitchell County,Ga.,6055
13207,Monroe County,Ga.,6293
13209,Montgomery County,Ga.,6055
13211,Morgan County,Ga.,6258
13213,Murray County,Ga.,5509
13215,Muscogee County,Ga.,6743
13217,Newton County,Ga.,5859
13219,Oconee County,Ga.,6670
13221,Oglethorpe County,Ga.,6258
13223,Paulding County,Ga.,5450
13225,Peach County,Ga.,6487
13227,Pickens County,Ga.,5570
13229,Pierce County,Ga.,6055
13231,Pike County,Ga.,5579
13233,Polk County,Ga.,5639
13235,Pulaski County,Ga.,6055
13237,Putnam County,Ga.,6055
13239,Quitman County,Ga.,6055
13241,Rabun County,Ga.,5509
13243,Randolph County,Ga.,6055
13245,Richmond County,Ga.,6258
13247,Rockdale County,Ga.,5820
13249,Schley County,Ga.,6055
13251,Screven County,Ga.,6258
13253,Seminole County,Ga.,6055
13255,Spalding County,Ga.,6387
13257,Stephens County,Ga.,5509
13259,Stewart County,Ga.,6293
13261,Sumter County,Ga.,6123
13263,Talbot County,Ga.,6670
13265,Taliaferro County,Ga.,6258
13267,Tattnall County,Ga.,6258
13269,Taylor County,Ga.,6055
13271,Telfair County,Ga.,6055
13273,Terrell County,Ga.,6123
13275,Thomas County,Ga.,6055
13277,Tift County,Ga.,6055
13279,Toombs County,Ga.,6055
13281,Towns County,Ga.,5509
13283,Treutlen County,Ga.,6055
13285,Troup County,Ga.,6258
13287,Turner County,Ga.,6055
13289,Twiggs County,Ga.,6171
13291,Union County,Ga.,5509
13293,Upson County,Ga.,6055
13295,Walker County,Ga.,5509
13297,Walton County,Ga.,6315
13299,Ware County,Ga.,6055
13301,Warren County,Ga.,6258
13303,Washington County,Ga.,6258
13305,Wayne County,Ga.,6293
13307,Webster County,Ga.,6258
13309,Wheeler County,Ga.,6055
13311,White County,Ga.,5509
13313,Whitfield County,Ga.,5509
13315,Wilcox County,Ga.,6055
13317,Wilkes County,Ga.,6258
13319,Wilkinson County,Ga.,6258
13321,Worth County,Ga.,6123
19001,Adair County,Iowa,5922
19003,Adams County,Iowa,6160
19005,Allamakee County,Iowa,5880
19007,Appanoose County,Iowa,5922
19009,Audubon County,Iowa,5922
19011,Benton County,Iowa,6027
19013,Black Hawk County,Iowa,6027
19015,Boone County,Iowa,6027
19017,Bremer County,Iowa,6027
19019,Buchanan County,Iowa,6257
19021,Buena Vista County,Iowa,6160
19023,Butler County,Iowa,6160
19025,Calhoun County,Iowa,6160
19027,Carroll County,Iowa,5922
19029,Cass County,Iowa,6160
19031,Cedar County,Iowa,5922
19033,Cerro Gordo County,Iowa,5922
19035,Cherokee County,Iowa,6160
19037,Chickasaw County,Iowa,5922
19039,Clarke County,Iowa,6160
19041,Clay County,Iowa,5665
19043,Clayton County,Iowa,5807
19045,Clinton County,Iowa,6027
19047,Crawford County,Iowa,6160
19049,Dallas County,Iowa,6100
19051,Davis County,Iowa,5922
19053,Decatur County,Iowa,5922
19055,Delaware County,Iowa,5922
19057,Des Moines County,Iowa,6160
19059,Dickinson County,Iowa,5677
19061,Dubuque County,Iowa,6160
19063,Emmet County,Iowa,5677
19065,Fayette County,Iowa,5807
19067,Floyd County,Iowa,5922
19069,Franklin County,Iowa,5922
19071,Fremont County,Iowa,6160
19073,Greene County,Iowa,6160
19075,Grundy County,Iowa,6160
19077,Guthrie County,Iowa,6160
19079,Hamilton County,Iowa,5922
19081,Hancock County,Iowa,5922
19083,Hardin County,Iowa,5922
19085,Harrison County,Iowa,5922
19087,Henry County,Iowa,5922
19089,Howard County,Iowa,5807
19091,Humboldt County,Iowa,6160
19093,Ida County,Iowa,6257
19095,Iowa County,Iowa,6160
19097,Jackson County,Iowa,5922
19099,Jasper County,Iowa,6027
19101,Jefferson County,Iowa,5922
19103,Johnson County,Iowa,5922
19105,Jones County,Iowa,5922
19107,Keokuk County,Iowa,5922
19109,Kossuth County,Iowa,5922
19111,Lee County,Iowa,5922
19113,Linn County,Iowa,6027
19115,Louisa County,Iowa,6160
19117,Lucas County,Iowa,5922
19119,Lyon County,Iowa,5677
19121,Madison County,Iowa,6027
19123,Mahaska County,Iowa,5922
19125,Marion County,Iowa,6027
19127,Marshall County,Iowa,5922
19129,Mills County,Iowa,5922
19131,Mitchell County,Iowa,5922
19133,Monona County,Iowa,6257
19135,Monroe County,Iowa,5922
19137,Montgomery County,Iowa,6160
19139,Muscatine County,Iowa,6027
19141,O'Brien County,Iowa,5665
19143,Osceola County,Iowa,5677
19145,Page County,Iowa,5922
19147,Palo Alto County,Iowa,5922
19149,Plymouth County,Iowa,5787
19151,Pocahontas County,Iowa,6160
19153,Polk County,Iowa,6100
19155,Pottawattamie County,Iowa,6194
19157,Poweshiek County,Iowa,5922
19159,Ringgold County,Iowa,5922
19161,Sac County,Iowa,6160
19163,Scott County,Iowa,6027
19165,Shelby County,Iowa,6160
19167,Sioux County,Iowa,5753
19169,Story County,Iowa,5922
19171,Tama County,Iowa,6160
19173,Taylor County,Iowa,6160
19175,Union County,Iowa,6160
19177,Van Buren County,Iowa,5922
19179,Wapello County,Iowa,5922
19181,Warren County,Iowa,6100
19183,Washington County,Iowa,5922
19185,Wayne County,Iowa,5922
19187,Webster County,Iowa,6160
19189,Winnebago County,Iowa,5922
19191,Winneshiek County,Iowa,5880
19193,Woodbury County,Iowa,5753
19195,Worth County,Iowa,5922
19197,Wright County,Iowa,5922
17001,Adams County,Ill.,8573
17003,Alexander County,Ill.,9046
17005,Bond County,Ill.,9007
17007,Boone County,Ill.,8600
17009,Brown County,Ill.,8573
17011,Bureau County,Ill.,9287
17013,Calhoun County,Ill.,9007
17015,Carroll County,Ill.,8569
17017,Cass County,Ill.,8573
17019,Champaign County,Ill.,9046
17021,Christian County,Ill.,8573
17023,Clark County,Ill.,9046
17025,Clay County,Ill.,9046
17027,Clinton County,Ill.,9007
17029,Coles County,Ill.,9046
17031,Cook County,Ill.,7425
17033,Crawford County,Ill.,9046
17035,Cumberland County,Ill.,9046
17037,DeKalb County,Ill.,8812
17039,De Witt County,Ill.,8869
17041,Douglas County,Ill.,9046
17043,DuPage County,Ill.,8324
17045,Edgar County,Ill.,9046
17047,Edwards County,Ill.,9046
17049,Effingham County,Ill.,9046
17051,Fayette County,Ill.,9046
17053,Ford County,Ill.,9046
17055,Franklin County,Ill.,9046
17057,Fulton County,Ill.,8295
17059,Gallatin County,Ill.,9046
17061,Greene County,Ill.,9007
17063,Grundy County,Ill.,9026
17065,Hamilton County,Ill.,9046
17067,Hancock County,Ill.,9287
17069,Hardin County,Ill.,9046
17071,Henderson County,Ill.,9287
17073,Henry County,Ill.,8959
17075,Iroquois County,Ill.,9046
17077,Jackson County,Ill.,9046
17079,Jasper County,Ill.,9046
17081,Jefferson County,Ill.,9046
17083,Jersey County,Ill.,9007
17085,Jo Daviess County,Ill.,8569
17087,Johnson County,Ill.,9046
17089,Kane County,Ill.,8324
17091,Kankakee County,Ill.,9026
17093,Kendall County,Ill.,9026
17095,Knox County,Ill.,8532
17097,Lake County,Ill.,8494
17099,LaSalle County,Ill.,8583
17101,Lawrence County,Ill.,9046
17103,Lee County,Ill.,8569
17105,Livingston County,Ill.,8869
17107,Logan County,Ill.,8573
17115,Macon County,Ill.,8329
17117,Macoupin County,Ill.,9007
17119,Madison County,Ill.,7740
17121,Marion County,Ill.,9046
17123,Marshall County,Ill.,8532
17125,Mason County,Ill.,8329
17127,Massac County,Ill.,9046
17109,McDonough County,Ill.,8494
17111,McHenry County,Ill.,8583
17113,McLean County,Ill.,8869
17129,Menard County,Ill.,8573
17131,Mercer County,Ill.,8959
17133,Monroe County,Ill.,7740
17135,Montgomery County,Ill.,9007
17137,Morgan County,Ill.,8573
17139,Moultrie County,Ill.,8573
17141,Ogle County,Ill.,8833
17143,Peoria County,Ill.,8536
17145,Perry County,Ill.,9046
17147,Piatt County,Ill.,9046
17149,Pike County,Ill.,8573
17151,Pope County,Ill.,9046
17153,Pulaski County,Ill.,9046
17155,Putnam County,Ill.,8532
17157,Randolph County,Ill.,9007
17159,Richland County,Ill.,9046
17161,Rock Island County,Ill.,8959
17163,St. Clair County,Ill.,7740
17165,Saline County,Ill.,9046
17167,Sangamon County,Ill.,8378
17169,Schuyler County,Ill.,8573
17171,Scott County,Ill.,8573
17173,Shelby County,Ill.,8329
17175,Stark County,Ill.,8532
17177,Stephenson County,Ill.,8569
17179,Tazewell County,Ill.,8338
17181,Union County,Ill.,9046
17183,Vermilion County,Ill.,9046
17185,Wabash County,Ill.,9046
17187,Warren County,Ill.,9287
17189,Washington County,Ill.,9007
17191,Wayne County,Ill.,9046
17193,White County,Ill.,9046
17195,Whiteside County,Ill.,8959
17197,Will County,Ill.,9026
17199,Williamson County,Ill.,9046
17201,Winnebago County,Ill.,8600
17203,Woodford County,Ill.,8532
18001,Adams County,Ind.,6436
18003,Allen County,Ind.,6390
18005,Bartholomew County,Ind.,5693
18007,Benton County,Ind.,5680
18009,Blackford County,Ind.,5835
18011,Boone County,Ind.,6428
18013,Brown County,Ind.,5541
18015,Carroll County,Ind.,5680
18017,Cass County,Ind.,5780
18019,Clark County,Ind.,6600
18021,Clay County,Ind.,5892
18023,Clinton County,Ind.,5622
18025,Crawford County,Ind.,5892
18027,Daviess County,Ind.,6507
18033,DeKalb County,Ind.,6436
18029,Dearborn County,Ind.,5920
18031,Decatur County,Ind.,5693
18035,Delaware County,Ind.,5835
18037,Dubois County,Ind.,5892
18039,Elkhart County,Ind.,6390
18041,Fayette County,Ind.,5892
18043,Floyd County,Ind.,5920
18045,Fountain County,Ind.,5892
18047,Franklin County,Ind.,6100
18049,Fulton County,Ind.,5780
18051,Gibson County,Ind.,5892
18053,Grant County,Ind.,5780
18055,Greene County,Ind.,5680
18057,Hamilton County,Ind.,6428
18059,Hancock County,Ind.,6541
18061,Harrison County,Ind.,6600
18063,Hendricks County,Ind.,6541
18065,Henry County,Ind.,6381
18067,Howard County,Ind.,6390
18069,Huntington County,Ind.,6436
18071,Jackson County,Ind.,5693
