FIPS,c,s,sf
18073,Jasper County,Ind.,5892
18075,Jay County,Ind.,5622
18077,Jefferson County,Ind.,5920
18079,Jennings County,Ind.,5693
18081,Johnson County,Ind.,6541
18083,Knox County,Ind.,6568
18085,Kosciusko County,Ind.,6390
18091,LaPorte County,Ind.,5924
18087,LaGrange County,Ind.,5780
18089,Lake County,Ind.,6507
18093,Lawrence County,Ind.,5680
18095,Madison County,Ind.,6390
18097,Marion County,Ind.,6541
18099,Marshall County,Ind.,6390
18101,Martin County,Ind.,5892
18103,Miami County,Ind.,6390
18105,Monroe County,Ind.,5835
18107,Montgomery County,Ind.,5892
18109,Morgan County,Ind.,5835
18111,Newton County,Ind.,5892
18113,Noble County,Ind.,5780
18115,Ohio County,Ind.,5920
18117,Orange County,Ind.,5680
18119,Owen County,Ind.,5680
18121,Parke County,Ind.,5892
18123,Perry County,Ind.,5920
18125,Pike County,Ind.,5920
18127,Porter County,Ind.,6507
18129,Posey County,Ind.,5892
18131,Pulaski County,Ind.,6390
18133,Putnam County,Ind.,5892
18135,Randolph County,Ind.,5892
18137,Ripley County,Ind.,5920
18139,Rush County,Ind.,5892
18143,Scott County,Ind.,5871
18145,Shelby County,Ind.,6050
18147,Spencer County,Ind.,5920
18141,St. Joseph County,Ind.,6390
18149,Starke County,Ind.,5924
18151,Steuben County,Ind.,6436
18153,Sullivan County,Ind.,5892
18155,Switzerland County,Ind.,5920
18157,Tippecanoe County,Ind.,5835
18159,Tipton County,Ind.,5760
18161,Union County,Ind.,5920
18163,Vanderburgh County,Ind.,5892
18165,Vermillion County,Ind.,5892
18167,Vigo County,Ind.,5892
18169,Wabash County,Ind.,5785
18171,Warren County,Ind.,5892
18173,Warrick County,Ind.,5892
18175,Washington County,Ind.,5892
18177,Wayne County,Ind.,5892
18179,Wells County,Ind.,6390
18181,White County,Ind.,5835
18183,Whitley County,Ind.,6436
20001,Allen County,Kan.,5745
20003,Anderson County,Kan.,5745
20005,Atchison County,Kan.,5745
20007,Barber County,Kan.,5745
20009,Barton County,Kan.,5745
20011,Bourbon County,Kan.,5745
20013,Brown County,Kan.,5745
20015,Butler County,Kan.,5814
20017,Chase County,Kan.,5745
20019,Chautauqua County,Kan.,5814
20021,Cherokee County,Kan.,5745
20023,Cheyenne County,Kan.,5745
20025,Clark County,Kan.,5745
20027,Clay County,Kan.,5745
20029,Cloud County,Kan.,5745
20031,Coffey County,Kan.,5745
20033,Comanche County,Kan.,5745
20035,Cowley County,Kan.,5814
20037,Crawford County,Kan.,5745
20039,Decatur County,Kan.,5745
20041,Dickinson County,Kan.,5814
20043,Doniphan County,Kan.,5745
20045,Douglas County,Kan.,5814
20047,Edwards County,Kan.,5745
20049,Elk County,Kan.,5814
20051,Ellis County,Kan.,5814
20053,Ellsworth County,Kan.,5814
20055,Finney County,Kan.,5745
20057,Ford County,Kan.,5745
20059,Franklin County,Kan.,5745
20061,Geary County,Kan.,5745
20063,Gove County,Kan.,5745
20065,Graham County,Kan.,5745
20067,Grant County,Kan.,5745
20069,Gray County,Kan.,5745
20071,Greeley County,Kan.,5745
20073,Greenwood County,Kan.,5814
20075,Hamilton County,Kan.,5745
20077,Harper County,Kan.,5814
20079,Harvey County,Kan.,5814
20081,Haskell County,Kan.,5745
20083,Hodgeman County,Kan.,5745
20085,Jackson County,Kan.,5745
20087,Jefferson County,Kan.,5745
20089,Jewell County,Kan.,5745
20091,Johnson County,Kan.,6600
20093,Kearny County,Kan.,5745
20095,Kingman County,Kan.,5814
20097,Kiowa County,Kan.,5745
20099,Labette County,Kan.,5745
20101,Lane County,Kan.,5745
20103,Leavenworth County,Kan.,5745
20105,Lincoln County,Kan.,5814
20107,Linn County,Kan.,5745
20109,Logan County,Kan.,5745
20111,Lyon County,Kan.,5745
20115,Marion County,Kan.,5814
20117,Marshall County,Kan.,5745
20113,McPherson County,Kan.,5814
20119,Meade County,Kan.,5745
20121,Miami County,Kan.,5745
20123,Mitchell County,Kan.,5745
20125,Montgomery County,Kan.,5745
20127,Morris County,Kan.,5745
20129,Morton County,Kan.,5745
20131,Nemaha County,Kan.,5745
20133,Neosho County,Kan.,5745
20135,Ness County,Kan.,5745
20137,Norton County,Kan.,5745
20139,Osage County,Kan.,5814
20141,Osborne County,Kan.,5745
20143,Ottawa County,Kan.,5745
20145,Pawnee County,Kan.,5745
20147,Phillips County,Kan.,5745
20149,Pottawatomie County,Kan.,5745
20151,Pratt County,Kan.,5745
20153,Rawlins County,Kan.,5745
20155,Reno County,Kan.,5745
20157,Republic County,Kan.,5745
20159,Rice County,Kan.,5745
20161,Riley County,Kan.,5745
20163,Rooks County,Kan.,5745
20165,Rush County,Kan.,5745
20167,Russell County,Kan.,5814
20169,Saline County,Kan.,5814
20171,Scott County,Kan.,5745
20173,Sedgwick County,Kan.,5814
20175,Seward County,Kan.,5745
20177,Shawnee County,Kan.,5814
20179,Sheridan County,Kan.,5745
20181,Sherman County,Kan.,5745
20183,Smith County,Kan.,5745
20185,Stafford County,Kan.,5745
20187,Stanton County,Kan.,5745
20189,Stevens County,Kan.,5745
20191,Sumner County,Kan.,5814
20193,Thomas County,Kan.,5745
20195,Trego County,Kan.,5745
20197,Wabaunsee County,Kan.,5745
20199,Wallace County,Kan.,5745
20201,Washington County,Kan.,5745
20203,Wichita County,Kan.,5745
20205,Wilson County,Kan.,5745
20207,Woodson County,Kan.,5745
20209,Wyandotte County,Kan.,6600
22001,Acadia Parish,La.,5415
22003,Allen Parish,La.,5415
22005,Ascension Parish,La.,5433
22007,Assumption Parish,La.,5693
22009,Avoyelles Parish,La.,5415
22011,Beauregard Parish,La.,5415
22013,Bienville Parish,La.,5415
22015,Bossier Parish,La.,5900
22017,Caddo Parish,La.,5900
22019,Calcasieu Parish,La.,5415
22021,Caldwell Parish,La.,5415
22023,Cameron Parish,La.,5415
22025,Catahoula Parish,La.,5415
22027,Claiborne Parish,La.,5693
22029,Concordia Parish,La.,5415
22031,De Soto Parish,La.,5693
22033,East Baton Rouge Parish,La.,5433
22035,East Carroll Parish,La.,5415
22037,East Feliciana Parish,La.,5109
22039,Evangeline Parish,La.,5415
22041,Franklin Parish,La.,5415
22043,Grant Parish,La.,5415
22045,Iberia Parish,La.,5415
22047,Iberville Parish,La.,5109
22049,Jackson Parish,La.,5415
22051,Jefferson Parish,La.,6284
22053,Jefferson Davis Parish,La.,5415
22059,La Salle Parish,La.,5415
22055,Lafayette Parish,La.,5415
22057,Lafourche Parish,La.,5693
22061,Lincoln Parish,La.,5415
22063,Livingston Parish,La.,5109
22065,Madison Parish,La.,5415
22067,Morehouse Parish,La.,5415
22069,Natchitoches Parish,La.,5415
22071,Orleans Parish,La.,5900
22073,Ouachita Parish,La.,5415
22075,Plaquemines Parish,La.,5693
22077,Pointe Coupee Parish,La.,5109
22079,Rapides Parish,La.,5415
22081,Red River Parish,La.,5693
22083,Richland Parish,La.,5415
22085,Sabine Parish,La.,5415
22087,St. Bernard Parish,La.,5693
22089,St. Charles Parish,La.,5693
22091,St. Helena Parish,La.,5109
22093,St. James Parish,La.,5693
22097,St. Landry Parish,La.,5415
22099,St. Martin Parish,La.,5415
22101,St. Mary Parish,La.,5109
22103,St. Tammany Parish,La.,5693
22095,St. John the Baptist Parish,La.,5693
22105,Tangipahoa Parish,La.,5109
22107,Tensas Parish,La.,5415
22109,Terrebonne Parish,La.,5693
22111,Union Parish,La.,5415
22113,Vermilion Parish,La.,5415
22115,Vernon Parish,La.,5415
22117,Washington Parish,La.,5109
22119,Webster Parish,La.,5693
22121,West Baton Rouge Parish,La.,5433
22123,West Carroll Parish,La.,5415
22125,West Feliciana Parish,La.,5109
22127,Winn Parish,La.,5415
23001,Androscoggin County,Maine,4683
23003,Aroostook County,Maine,4709
23005,Cumberland County,Maine,4683
23007,Franklin County,Maine,4683
23009,Hancock County,Maine,4709
23011,Kennebec County,Maine,4683
23013,Knox County,Maine,4683
23015,Lincoln County,Maine,4683
23017,Oxford County,Maine,4683
23019,Penobscot County,Maine,4709
23021,Piscataquis County,Maine,4709
23023,Sagadahoc County,Maine,4683
23025,Somerset County,Maine,4709
23027,Waldo County,Maine,4683
23029,Washington County,Maine,4709
23031,York County,Maine,4683
26001,Alcona County,Mich.,3019
26003,Alger County,Mich.,3200
26005,Allegan County,Mich.,3167
26007,Alpena County,Mich.,3023
26009,Antrim County,Mich.,3196
26011,Arenac County,Mich.,3350
26013,Baraga County,Mich.,3200
26015,Barry County,Mich.,3196
26017,Bay County,Mich.,3369
26019,Benzie County,Mich.,3167
26021,Berrien County,Mich.,3196
26023,Branch County,Mich.,3196
26025,Calhoun County,Mich.,3260
26027,Cass County,Mich.,3196
26029,Charlevoix County,Mich.,3196
26031,Cheboygan County,Mich.,3019
26033,Chippewa County,Mich.,3290
26035,Clare County,Mich.,3380
26037,Clinton County,Mich.,3388
26039,Crawford County,Mich.,2980
26041,Delta County,Mich.,3200
26043,Dickinson County,Mich.,3290
26045,Eaton County,Mich.,3347
26047,Emmet County,Mich.,3196
26049,Genesee County,Mich.,3626
26051,Gladwin County,Mich.,3328
26053,Gogebic County,Mich.,3200
26055,Grand Traverse County,Mich.,3167
26057,Gratiot County,Mich.,3537
26059,Hillsdale County,Mich.,3196
26061,Houghton County,Mich.,3290
26063,Huron County,Mich.,3350
26065,Ingham County,Mich.,3347
26067,Ionia County,Mich.,3350
26069,Iosco County,Mich.,3196
26071,Iron County,Mich.,3200
26073,Isabella County,Mich.,3484
26075,Jackson County,Mich.,3200
26077,Kalamazoo County,Mich.,3260
26079,Kalkaska County,Mich.,3167
26081,Kent County,Mich.,3400
26083,Keweenaw County,Mich.,3200
26085,Lake County,Mich.,3196
26087,Lapeer County,Mich.,3484
26089,Leelanau County,Mich.,3167
26091,Lenawee County,Mich.,3167
26093,Livingston County,Mich.,3474
26095,Luce County,Mich.,3200
26097,Mackinac County,Mich.,2980
26099,Macomb County,Mich.,4010
26101,Manistee County,Mich.,3167
26103,Marquette County,Mich.,3290
26105,Mason County,Mich.,3167
26107,Mecosta County,Mich.,3196
26109,Menominee County,Mich.,3200
26111,Midland County,Mich.,3380
26113,Missaukee County,Mich.,3167
26115,Monroe County,Mich.,3494
26117,Montcalm County,Mich.,3404
26119,Montmorency County,Mich.,3019
26121,Muskegon County,Mich.,3200
26123,Newaygo County,Mich.,3196
26125,Oakland County,Mich.,4010
26127,Oceana County,Mich.,3200
26129,Ogemaw County,Mich.,3196
26131,Ontonagon County,Mich.,3200
26133,Osceola County,Mich.,3167
26135,Oscoda County,Mich.,3019
26137,Otsego County,Mich.,3019
26139,Ottawa County,Mich.,3200
26141,Presque Isle County,Mich.,3023
26143,Roscommon County,Mich.,3196
26145,Saginaw County,Mich.,3369
26147,St. Clair County,Mich.,3489
26149,St. Joseph County,Mich.,3196
26151,Sanilac County,Mich.,3350
26153,Schoolcraft County,Mich.,3200
26155,Shiawassee County,Mich.,3369
26157,Tuscola County,Mich.,3350
26159,Van Buren County,Mich.,3300
26161,Washtenaw County,Mich.,3489
26163,Wayne County,Mich.,4027
26165,Wexford County,Mich.,3167
29001,Adair County,Mo.,5457
29003,Andrew County,Mo.,6457
29005,Atchison County,Mo.,6457
29007,Audrain County,Mo.,5855
29009,Barry County,Mo.,5425
29011,Barton County,Mo.,5425
29013,Bates County,Mo.,6457
29015,Benton County,Mo.,6457
29017,Bollinger County,Mo.,5855
29019,Boone County,Mo.,5954
29021,Buchanan County,Mo.,6750
29023,Butler County,Mo.,5855
29025,Caldwell County,Mo.,6457
29027,Callaway County,Mo.,5855
29029,Camden County,Mo.,5855
29031,Cape Girardeau County,Mo.,5855
29033,Carroll County,Mo.,6457
29035,Carter County,Mo.,5457
29037,Cass County,Mo.,6800
29039,Cedar County,Mo.,5425
29041,Chariton County,Mo.,5855
29043,Christian County,Mo.,5425
29045,Clark County,Mo.,5457
29047,Clay County,Mo.,6800
29049,Clinton County,Mo.,6750
29051,Cole County,Mo.,5855
29053,Cooper County,Mo.,5855
29055,Crawford County,Mo.,5457
29057,Dade County,Mo.,5425
29059,Dallas County,Mo.,5425
29061,Daviess County,Mo.,6457
29063,DeKalb County,Mo.,6457
29065,Dent County,Mo.,5457
29067,Douglas County,Mo.,5425
29069,Dunklin County,Mo.,5855
29071,Franklin County,Mo.,5541
29073,Gasconade County,Mo.,5855
29075,Gentry County,Mo.,6457
29077,Greene County,Mo.,5844
29079,Grundy County,Mo.,6457
29081,Harrison County,Mo.,6457
29083,Henry County,Mo.,6457
29085,Hickory County,Mo.,5425
29087,Holt County,Mo.,6457
29089,Howard County,Mo.,5855
29091,Howell County,Mo.,5457
29093,Iron County,Mo.,5457
29095,Jackson County,Mo.,6800
29097,Jasper County,Mo.,5844
29099,Jefferson County,Mo.,5541
29101,Johnson County,Mo.,6457
29103,Knox County,Mo.,5457
29105,Laclede County,Mo.,5425
29107,Lafayette County,Mo.,6457
29109,Lawrence County,Mo.,5425
29111,Lewis County,Mo.,5457
29113,Lincoln County,Mo.,5000
29115,Linn County,Mo.,5457
29117,Livingston County,Mo.,6457
29121,Macon County,Mo.,5457
29123,Madison County,Mo.,5855
29125,Maries County,Mo.,5855
29127,Marion County,Mo.,5457
29119,McDonald County,Mo.,5425
29129,Mercer County,Mo.,6457
29131,Miller County,Mo.,5855
29133,Mississippi County,Mo.,5855
29135,Moniteau County,Mo.,5855
29137,Monroe County,Mo.,5855
29139,Montgomery County,Mo.,5855
29141,Morgan County,Mo.,5855
29143,New Madrid County,Mo.,5855
29145,Newton County,Mo.,5844
29147,Nodaway County,Mo.,6457
29149,Oregon County,Mo.,5457
29151,Osage County,Mo.,5855
29153,Ozark County,Mo.,5425
29155,Pemiscot County,Mo.,5855
29157,Perry County,Mo.,5855
29159,Pettis County,Mo.,6457
29161,Phelps County,Mo.,5457
29163,Pike County,Mo.,5457
29165,Platte County,Mo.,6800
29167,Polk County,Mo.,5425
29169,Pulaski County,Mo.,5457
29171,Putnam County,Mo.,5457
29173,Ralls County,Mo.,5457
29175,Randolph County,Mo.,5855
29177,Ray County,Mo.,6457
29179,Reynolds County,Mo.,5457
29181,Ripley County,Mo.,5457
29183,St. Charles County,Mo.,5642
29185,St. Clair County,Mo.,6457
29187,St. Francois County,Mo.,5000
29189,St. Louis County,Mo.,5642
29510,St. Louis city,Mo.,5642
29186,Ste. Genevieve County,Mo.,5231
29195,Saline County,Mo.,6457
29197,Schuyler County,Mo.,5457
29199,Scotland County,Mo.,5457
29201,Scott County,Mo.,5855
29203,Shannon County,Mo.,5457
29205,Shelby County,Mo.,5457
29207,Stoddard County,Mo.,5855
29209,Stone County,Mo.,5425
29211,Sullivan County,Mo.,5457
29213,Taney County,Mo.,5425
29215,Texas County,Mo.,5457
29217,Vernon County,Mo.,6457
29219,Warren County,Mo.,5413
29221,Washington County,Mo.,5231
29223,Wayne County,Mo.,5855
29225,Webster County,Mo.,5425
29227,Worth County,Mo.,6457
29229,Wright County,Mo.,5425
28001,Adams County,Miss.,7150
28003,Alcorn County,Miss.,7150
28005,Amite County,Miss.,7150
28007,Attala County,Miss.,7150
28009,Benton County,Miss.,5620
28011,Bolivar County,Miss.,7150
28013,Calhoun County,Miss.,5620
28015,Carroll County,Miss.,7150
28017,Chickasaw County,Miss.,5620
28019,Choctaw County,Miss.,5825
28021,Claiborne County,Miss.,5620
28023,Clarke County,Miss.,5620
28025,Clay County,Miss.,5620
28027,Coahoma County,Miss.,5620
28029,Copiah County,Miss.,5825
28031,Covington County,Miss.,7150
28033,DeSoto County,Miss.,5945
28035,Forrest County,Miss.,5825
28037,Franklin County,Miss.,7150
28039,George County,Miss.,4500
28041,Greene County,Miss.,5620
28043,Grenada County,Miss.,7150
28045,Hancock County,Miss.,6850
28047,Harrison County,Miss.,4500
28049,Hinds County,Miss.,5945
28051,Holmes County,Miss.,7150
28053,Humphreys County,Miss.,7150
28055,Issaquena County,Miss.,5620
28057,Itawamba County,Miss.,5620
28059,Jackson County,Miss.,4500
28061,Jasper County,Miss.,5620
28063,Jefferson County,Miss.,7150
28065,Jefferson Davis County,Miss.,7150
28067,Jones County,Miss.,7150
28069,Kemper County,Miss.,5620
28071,Lafayette County,Miss.,5620
28073,Lamar County,Miss.,5825
28075,Lauderdale County,Miss.,5620
28077,Lawrence County,Miss.,7150
28079,Leake County,Miss.,7150
28081,Lee County,Miss.,5620
28083,Leflore County,Miss.,7150
28085,Lincoln County,Miss.,7150
28087,Lowndes County,Miss.,5620
28089,Madison County,Miss.,5945
28091,Marion County,Miss.,7150
28093,Marshall County,Miss.,5825
28095,Monroe County,Miss.,5620
28097,Montgomery County,Miss.,7150
28099,Neshoba County,Miss.,5620
28101,Newton County,Miss.,5620
28103,Noxubee County,Miss.,5620
28105,Oktibbeha County,Miss.,5620
28107,Panola County,Miss.,5620
28109,Pearl River County,Miss.,7150
28111,Perry County,Miss.,5620
28113,Pike County,Miss.,7150
28115,Pontotoc County,Miss.,5620
28117,Prentiss County,Miss.,5620
28119,Quitman County,Miss.,5620
28121,Rankin County,Miss.,5945
28123,Scott County,Miss.,5825
28125,Sharkey County,Miss.,7150
28127,Simpson County,Miss.,5825
28129,Smith County,Miss.,7150
28131,Stone County,Miss.,4500
28133,Sunflower County,Miss.,7150
28135,Tallahatchie County,Miss.,7150
28137,Tate County,Miss.,5825
28139,Tippah County,Miss.,5620
28141,Tishomingo County,Miss.,7150
28143,Tunica County,Miss.,5825
28145,Union County,Miss.,5620
28147,Walthall County,Miss.,7150
28149,Warren County,Miss.,5825
28151,Washington County,Miss.,7150
28153,Wayne County,Miss.,7150
28155,Webster County,Miss.,5620
28157,Wilkinson County,Miss.,7150
28159,Winston County,Miss.,7150
28161,Yalobusha County,Miss.,5825
28163,Yazoo County,Miss.,5620
30001,Beaverhead County,Mont.,6500
30003,Big Horn County,Mont.,6500
30005,Blaine County,Mont.,6500
30007,Broadwater County,Mont.,6500
30009,Carbon County,Mont.,6500
30011,Carter County,Mont.,6500
30013,Cascade County,Mont.,6500
30015,Chouteau County,Mont.,6500
30017,Custer County,Mont.,6500
30019,Daniels County,Mont.,6500
30021,Dawson County,Mont.,6500
30023,Deer Lodge County,Mont.,6500
30025,Fallon County,Mont.,6500
30027,Fergus County,Mont.,6500
30029,Flathead County,Mont.,6500
30031,Gallatin County,Mont.,6500
30033,Garfield County,Mont.,6500
30035,Glacier County,Mont.,6500
30037,Golden Valley County,Mont.,6500
30039,Granite County,Mont.,6500
30041,Hill County,Mont.,6500
30043,Jefferson County,Mont.,6500
30045,Judith Basin County,Mont.,6500
30047,Lake County,Mont.,6500
30049,Lewis and Clark County,Mont.,6500
30051,Liberty County,Mont.,6500
30053,Lincoln County,Mont.,6500
30055,McCone County,Mont.,6500
30057,Madison County,Mont.,6500
30059,Meagher County,Mont.,6500
30061,Mineral County,Mont.,6500
30063,Missoula County,Mont.,6500
30065,Musselshell County,Mont.,6500
30067,Park County,Mont.,6500
30069,Petroleum County,Mont.,6500
30071,Phillips County,Mont.,6500
30073,Pondera County,Mont.,6500
30075,Powder River County,Mont.,6500
30077,Powell County,Mont.,6500
30079,Prairie County,Mont.,6500
30081,Ravalli County,Mont.,6500
30083,Richland County,Mont.,6500
30085,Roosevelt County,Mont.,6500
30087,Rosebud County,Mont.,6500
30089,Sanders County,Mont.,6500
30091,Sheridan County,Mont.,6500
30093,Silver Bow County,Mont.,6500
30095,Stillwater County,Mont.,6500
30097,Sweet Grass County,Mont.,6500
30099,Teton County,Mont.,6500
30101,Toole County,Mont.,6500
30103,Treasure County,Mont.,6500
30105,Valley County,Mont.,6500
30107,Wheatland County,Mont.,6500
30109,Wibaux County,Mont.,6500
30111,Yellowstone County,Mont.,6500
37001,Alamance County,N.C.,6100
37003,Alexander County,N.C.,6430
37005,Alleghany County,N.C.,6311
37007,Anson County,N.C.,6229
37009,Ashe County,N.C.,6311
37011,Avery County,N.C.,6430
37013,Beaufort County,N.C.,5933
37015,Bertie County,N.C.,5933
37017,Bladen County,N.C.,6311
37019,Brunswick County,N.C.,6100
37021,Buncombe County,N.C.,6430
37023,Burke County,N.C.,6430
37025,Cabarrus County,N.C.,6229
37027,Caldwell County,N.C.,6430
37029,Camden County,N.C.,5933
37031,Carteret County,N.C.,5933
37033,Caswell County,N.C.,6100
37035,Catawba County,N.C.,6430
37037,Chatham County,N.C.,6100
37039,Cherokee County,N.C.,6311
37041,Chowan County,N.C.,5933
37043,Clay County,N.C.,6311
37045,Cleveland County,N.C.,6442
37047,Columbus County,N.C.,6100
37049,Craven County,N.C.,5933
37051,Cumberland County,N.C.,6430
37053,Currituck County,N.C.,5933
37055,Dare County,N.C.,5933
37057,Davidson County,N.C.,6100
37059,Davie County,N.C.,6100
37061,Duplin County,N.C.,6100
37063,Durham County,N.C.,6100
37065,Edgecombe County,N.C.,5933
37067,Forsyth County,N.C.,6100
37069,Franklin County,N.C.,6100
37071,Gaston County,N.C.,6442
37073,Gates County,N.C.,5933
37075,Graham County,N.C.,6311
37077,Granville County,N.C.,6311
37079,Greene County,N.C.,6311
37081,Guilford County,N.C.,6311
37083,Halifax County,N.C.,5933
37085,Harnett County,N.C.,6430
37087,Haywood County,N.C.,6430
37089,Henderson County,N.C.,6430
37091,Hertford County,N.C.,5933
37093,Hoke County,N.C.,6311
37095,Hyde County,N.C.,5933
37097,Iredell County,N.C.,6430
37099,Jackson County,N.C.,6430
37101,Johnston County,N.C.,6100
37103,Jones County,N.C.,5933
37105,Lee County,N.C.,6100
37107,Lenoir County,N.C.,5933
37109,Lincoln County,N.C.,6442
37113,Macon County,N.C.,6311
37115,Madison County,N.C.,6430
37117,Martin County,N.C.,5933
37111,McDowell County,N.C.,6430
37119,Mecklenburg County,N.C.,6229
37121,Mitchell County,N.C.,6430
37123,Montgomery County,N.C.,6311
37125,Moore County,N.C.,6311
37127,Nash County,N.C.,6311
37129,New Hanover County,N.C.,6100
37131,Northampton County,N.C.,5933
37133,Onslow County,N.C.,6100
37135,Orange County,N.C.,6100
37137,Pamlico County,N.C.,5933
37139,Pasquotank County,N.C.,5933
37141,Pender County,N.C.,6100
