FIPS,c,s,sf
37143,Perquimans County,N.C.,5933
37145,Person County,N.C.,6100
37147,Pitt County,N.C.,5933
37149,Polk County,N.C.,6430
37151,Randolph County,N.C.,6311
37153,Richmond County,N.C.,6311
37155,Robeson County,N.C.,6430
37157,Rockingham County,N.C.,6311
37159,Rowan County,N.C.,6150
37161,Rutherford County,N.C.,6430
37163,Sampson County,N.C.,6311
37165,Scotland County,N.C.,6311
37167,Stanly County,N.C.,6229
37169,Stokes County,N.C.,6100
37171,Surry County,N.C.,6100
37173,Swain County,N.C.,6311
37175,Transylvania County,N.C.,6430
37177,Tyrrell County,N.C.,5933
37179,Union County,N.C.,6229
37181,Vance County,N.C.,6311
37183,Wake County,N.C.,6100
37185,Warren County,N.C.,6311
37187,Washington County,N.C.,5933
37189,Watauga County,N.C.,6311
37191,Wayne County,N.C.,6311
37193,Wilkes County,N.C.,6311
37195,Wilson County,N.C.,6311
37197,Yadkin County,N.C.,6100
37199,Yancey County,N.C.,6430
38001,Adams County,N.D.,5157
38003,Barnes County,N.D.,5157
38005,Benson County,N.D.,5157
38007,Billings County,N.D.,5157
38009,Bottineau County,N.D.,4880
38011,Bowman County,N.D.,5157
38013,Burke County,N.D.,4880
38015,Burleigh County,N.D.,5388
38017,Cass County,N.D.,5388
38019,Cavalier County,N.D.,5157
38021,Dickey County,N.D.,5157
38023,Divide County,N.D.,4880
38025,Dunn County,N.D.,4880
38027,Eddy County,N.D.,5157
38029,Emmons County,N.D.,5157
38031,Foster County,N.D.,5157
38033,Golden Valley County,N.D.,4880
38035,Grand Forks County,N.D.,5157
38037,Grant County,N.D.,5157
38039,Griggs County,N.D.,5157
38041,Hettinger County,N.D.,5157
38043,Kidder County,N.D.,5157
38045,LaMoure County,N.D.,5157
38047,Logan County,N.D.,5157
38049,McHenry County,N.D.,5157
38051,McIntosh County,N.D.,5157
38053,McKenzie County,N.D.,4880
38055,McLean County,N.D.,5157
38057,Mercer County,N.D.,5157
38059,Morton County,N.D.,5388
38061,Mountrail County,N.D.,4880
38063,Nelson County,N.D.,5157
38065,Oliver County,N.D.,5388
38067,Pembina County,N.D.,5157
38069,Pierce County,N.D.,5157
38071,Ramsey County,N.D.,5157
38073,Ransom County,N.D.,5157
38075,Renville County,N.D.,4880
38077,Richland County,N.D.,5157
38079,Rolette County,N.D.,5157
38081,Sargent County,N.D.,5157
38083,Sheridan County,N.D.,5157
38085,Sioux County,N.D.,5157
38087,Slope County,N.D.,5157
38089,Stark County,N.D.,5157
38091,Steele County,N.D.,5157
38093,Stutsman County,N.D.,5157
38095,Towner County,N.D.,5157
38097,Traill County,N.D.,5388
38099,Walsh County,N.D.,5157
38101,Ward County,N.D.,5157
38103,Wells County,N.D.,5157
38105,Williams County,N.D.,4880
31001,Adams County,Neb.,5600
31003,Antelope County,Neb.,5600
31005,Arthur County,Neb.,5633
31007,Banner County,Neb.,5633
31009,Blaine County,Neb.,5600
31011,Boone County,Neb.,5600
31013,Box Butte County,Neb.,5633
31015,Boyd County,Neb.,5600
31017,Brown County,Neb.,5633
31019,Buffalo County,Neb.,5600
31021,Burt County,Neb.,5375
31023,Butler County,Neb.,5600
31025,Cass County,Neb.,5375
31027,Cedar County,Neb.,5600
31029,Chase County,Neb.,5633
31031,Cherry County,Neb.,5633
31033,Cheyenne County,Neb.,5633
31035,Clay County,Neb.,5600
31037,Colfax County,Neb.,5600
31039,Cuming County,Neb.,5600
31041,Custer County,Neb.,5600
31043,Dakota County,Neb.,5600
31045,Dawes County,Neb.,5633
31047,Dawson County,Neb.,5600
31049,Deuel County,Neb.,5633
31051,Dixon County,Neb.,5600
31053,Dodge County,Neb.,5375
31055,Douglas County,Neb.,5857
31057,Dundy County,Neb.,5633
31059,Fillmore County,Neb.,5600
31061,Franklin County,Neb.,5600
31063,Frontier County,Neb.,5633
31065,Furnas County,Neb.,5600
31067,Gage County,Neb.,5600
31069,Garden County,Neb.,5633
31071,Garfield County,Neb.,5600
31073,Gosper County,Neb.,5600
31075,Grant County,Neb.,5633
31077,Greeley County,Neb.,5600
31079,Hall County,Neb.,5600
31081,Hamilton County,Neb.,5600
31083,Harlan County,Neb.,5600
31085,Hayes County,Neb.,5633
31087,Hitchcock County,Neb.,5633
31089,Holt County,Neb.,5600
31091,Hooker County,Neb.,5633
31093,Howard County,Neb.,5600
31095,Jefferson County,Neb.,5600
31097,Johnson County,Neb.,5600
31099,Kearney County,Neb.,5600
31101,Keith County,Neb.,5633
31103,Keya Paha County,Neb.,5600
31105,Kimball County,Neb.,5633
31107,Knox County,Neb.,5300
31109,Lancaster County,Neb.,5600
31111,Lincoln County,Neb.,5633
31113,Logan County,Neb.,5633
31115,Loup County,Neb.,5600
31119,Madison County,Neb.,5600
31117,McPherson County,Neb.,5633
31121,Merrick County,Neb.,5600
31123,Morrill County,Neb.,5633
31125,Nance County,Neb.,5600
31127,Nemaha County,Neb.,5600
31129,Nuckolls County,Neb.,5600
31131,Otoe County,Neb.,5375
31133,Pawnee County,Neb.,5600
31135,Perkins County,Neb.,5633
31137,Phelps County,Neb.,5600
31139,Pierce County,Neb.,5600
31141,Platte County,Neb.,5600
31143,Polk County,Neb.,5600
31145,Red Willow County,Neb.,5633
31147,Richardson County,Neb.,5600
31149,Rock County,Neb.,5600
31151,Saline County,Neb.,5600
31153,Sarpy County,Neb.,5857
31155,Saunders County,Neb.,5375
31157,Scotts Bluff County,Neb.,5633
31159,Seward County,Neb.,5600
31161,Sheridan County,Neb.,5633
31163,Sherman County,Neb.,5600
31165,Sioux County,Neb.,5633
31167,Stanton County,Neb.,5600
31169,Thayer County,Neb.,5600
31171,Thomas County,Neb.,5633
31173,Thurston County,Neb.,5300
31175,Valley County,Neb.,5600
31177,Washington County,Neb.,5375
31179,Wayne County,Neb.,5600
31181,Webster County,Neb.,5600
31183,Wheeler County,Neb.,5600
31185,York County,Neb.,5600
33001,Belknap County,N.H.,5069
33003,Carroll County,N.H.,4864
33005,Cheshire County,N.H.,5079
33007,Coos County,N.H.,4864
33009,Grafton County,N.H.,5069
33011,Hillsborough County,N.H.,5069
33013,Merrimack County,N.H.,5069
33015,Rockingham County,N.H.,5069
33017,Strafford County,N.H.,5069
33019,Sullivan County,N.H.,5069
34001,Atlantic County,N.J.,3956
34003,Bergen County,N.J.,3724
34005,Burlington County,N.J.,3956
34007,Camden County,N.J.,3956
34009,Cape May County,N.J.,3956
34011,Cumberland County,N.J.,3953
34013,Essex County,N.J.,3724
34015,Gloucester County,N.J.,3956
34017,Hudson County,N.J.,3724
34019,Hunterdon County,N.J.,4000
34021,Mercer County,N.J.,3953
34023,Middlesex County,N.J.,3724
34025,Monmouth County,N.J.,3517
34027,Morris County,N.J.,3724
34029,Ocean County,N.J.,3724
34031,Passaic County,N.J.,3724
34033,Salem County,N.J.,3953
34035,Somerset County,N.J.,3953
34037,Sussex County,N.J.,3953
34039,Union County,N.J.,3724
34041,Warren County,N.J.,3953
35001,Bernalillo County,N.M.,7753
35003,Catron County,N.M.,7475
35005,Chaves County,N.M.,7475
35006,Cibola County,N.M.,7475
35007,Colfax County,N.M.,7475
35009,Curry County,N.M.,7475
35011,De Baca County,N.M.,7475
35013,Doña Ana County,N.M.,7475
35015,Eddy County,N.M.,7475
35017,Grant County,N.M.,7475
35019,Guadalupe County,N.M.,7475
35021,Harding County,N.M.,7475
35023,Hidalgo County,N.M.,7475
35025,Lea County,N.M.,7475
35027,Lincoln County,N.M.,7475
35028,Los Alamos County,N.M.,7475
35029,Luna County,N.M.,7475
35031,McKinley County,N.M.,7475
35033,Mora County,N.M.,7475
35035,Otero County,N.M.,7475
35037,Quay County,N.M.,7475
35039,Rio Arriba County,N.M.,7475
35041,Roosevelt County,N.M.,7475
35043,Sandoval County,N.M.,7475
35045,San Juan County,N.M.,7475
35047,San Miguel County,N.M.,7753
35049,Santa Fe County,N.M.,7475
35051,Sierra County,N.M.,7475
35053,Socorro County,N.M.,7475
35055,Taos County,N.M.,7475
35057,Torrance County,N.M.,7753
35059,Union County,N.M.,7475
35061,Valencia County,N.M.,7753
32510,Carson City,Nev.,5538
32001,Churchill County,Nev.,4167
32003,Clark County,Nev.,6556
32005,Douglas County,Nev.,5538
32007,Elko County,Nev.,4167
32009,Esmeralda County,Nev.,4167
32011,Eureka County,Nev.,4167
32013,Humboldt County,Nev.,4167
32015,Lander County,Nev.,4167
32017,Lincoln County,Nev.,4167
32019,Lyon County,Nev.,5538
32021,Mineral County,Nev.,4167
32023,Nye County,Nev.,6556
32027,Pershing County,Nev.,4167
32029,Storey County,Nev.,5538
32031,Washoe County,Nev.,5944
32033,White Pine County,Nev.,4167
39001,Adams County,Ohio,4818
39003,Allen County,Ohio,5605
39005,Ashland County,Ohio,5187
39007,Ashtabula County,Ohio,5265
39009,Athens County,Ohio,4789
39011,Auglaize County,Ohio,4600
39013,Belmont County,Ohio,4833
39015,Brown County,Ohio,4818
39017,Butler County,Ohio,5230
39019,Carroll County,Ohio,5029
39021,Champaign County,Ohio,4600
39023,Clark County,Ohio,4840
39025,Clermont County,Ohio,5080
39027,Clinton County,Ohio,4818
39029,Columbiana County,Ohio,5050
39031,Coshocton County,Ohio,4625
39033,Crawford County,Ohio,4726
39035,Cuyahoga County,Ohio,5793
39037,Darke County,Ohio,4682
39039,Defiance County,Ohio,4872
39041,Delaware County,Ohio,5221
39043,Erie County,Ohio,4726
39045,Fairfield County,Ohio,5169
39047,Fayette County,Ohio,4889
39049,Franklin County,Ohio,5169
39051,Fulton County,Ohio,4993
39053,Gallia County,Ohio,4833
39055,Geauga County,Ohio,5287
39057,Greene County,Ohio,5048
39059,Guernsey County,Ohio,4625
39061,Hamilton County,Ohio,5781
39063,Hancock County,Ohio,4687
39065,Hardin County,Ohio,4726
39067,Harrison County,Ohio,4833
39069,Henry County,Ohio,4993
39071,Highland County,Ohio,4818
39073,Hocking County,Ohio,4625
39075,Holmes County,Ohio,4972
39077,Huron County,Ohio,4687
39079,Jackson County,Ohio,4833
39081,Jefferson County,Ohio,4833
39083,Knox County,Ohio,4726
39085,Lake County,Ohio,5247
39087,Lawrence County,Ohio,4833
39089,Licking County,Ohio,5169
39091,Logan County,Ohio,4625
39093,Lorain County,Ohio,5249
39095,Lucas County,Ohio,5671
39097,Madison County,Ohio,5050
39099,Mahoning County,Ohio,5287
39101,Marion County,Ohio,4726
39103,Medina County,Ohio,5436
39105,Meigs County,Ohio,4833
39107,Mercer County,Ohio,4600
39109,Miami County,Ohio,5048
39111,Monroe County,Ohio,4833
39113,Montgomery County,Ohio,5716
39115,Morgan County,Ohio,4833
39117,Morrow County,Ohio,4943
39119,Muskingum County,Ohio,4625
39121,Noble County,Ohio,4833
39123,Ottawa County,Ohio,4832
39125,Paulding County,Ohio,4726
39127,Perry County,Ohio,4625
39129,Pickaway County,Ohio,5050
39131,Pike County,Ohio,4625
39133,Portage County,Ohio,5436
39135,Preble County,Ohio,5048
39137,Putnam County,Ohio,4687
39139,Richland County,Ohio,4726
39141,Ross County,Ohio,4588
39143,Sandusky County,Ohio,4726
39145,Scioto County,Ohio,4789
39147,Seneca County,Ohio,4687
39149,Shelby County,Ohio,4682
39151,Stark County,Ohio,5662
39153,Summit County,Ohio,5920
39155,Trumbull County,Ohio,5287
39157,Tuscarawas County,Ohio,4878
39159,Union County,Ohio,5050
39161,Van Wert County,Ohio,4600
39163,Vinton County,Ohio,4833
39165,Warren County,Ohio,5156
39167,Washington County,Ohio,4833
39169,Wayne County,Ohio,5063
39171,Williams County,Ohio,4726
39173,Wood County,Ohio,5097
39175,Wyandot County,Ohio,4726
40001,Adair County,Okla.,9509
40003,Alfalfa County,Okla.,9211
40005,Atoka County,Okla.,11114
40007,Beaver County,Okla.,11467
40009,Beckham County,Okla.,11114
40011,Blaine County,Okla.,9509
40013,Bryan County,Okla.,11220
40015,Caddo County,Okla.,9211
40017,Canadian County,Okla.,8892
40019,Carter County,Okla.,9509
40021,Cherokee County,Okla.,9211
40023,Choctaw County,Okla.,11114
40025,Cimarron County,Okla.,11467
40027,Cleveland County,Okla.,8644
40029,Coal County,Okla.,11114
40031,Comanche County,Okla.,11114
40033,Cotton County,Okla.,9211
40035,Craig County,Okla.,9509
40037,Creek County,Okla.,8644
40039,Custer County,Okla.,11114
40041,Delaware County,Okla.,9211
40043,Dewey County,Okla.,9211
40045,Ellis County,Okla.,11467
40047,Garfield County,Okla.,9211
40049,Garvin County,Okla.,9211
40051,Grady County,Okla.,8892
40053,Grant County,Okla.,9211
40055,Greer County,Okla.,11114
40057,Harmon County,Okla.,11220
40059,Harper County,Okla.,11467
40061,Haskell County,Okla.,9509
40063,Hughes County,Okla.,9509
40065,Jackson County,Okla.,11220
40067,Jefferson County,Okla.,9509
40069,Johnston County,Okla.,11114
40071,Kay County,Okla.,11220
40073,Kingfisher County,Okla.,9509
40075,Kiowa County,Okla.,9509
40077,Latimer County,Okla.,11114
40079,Le Flore County,Okla.,11220
40081,Lincoln County,Okla.,8892
40083,Logan County,Okla.,8892
40085,Love County,Okla.,9509
40093,Major County,Okla.,9211
40095,Marshall County,Okla.,11220
40097,Mayes County,Okla.,9211
40087,McClain County,Okla.,8892
40089,McCurtain County,Okla.,11114
40091,McIntosh County,Okla.,9211
40099,Murray County,Okla.,11114
40101,Muskogee County,Okla.,9509
40103,Noble County,Okla.,9509
40105,Nowata County,Okla.,9211
40107,Okfuskee County,Okla.,9211
40109,Oklahoma County,Okla.,8644
40111,Okmulgee County,Okla.,8644
40113,Osage County,Okla.,8644
40115,Ottawa County,Okla.,9211
40117,Pawnee County,Okla.,8892
40119,Payne County,Okla.,11114
40121,Pittsburg County,Okla.,9211
40123,Pontotoc County,Okla.,9509
40125,Pottawatomie County,Okla.,9509
40127,Pushmataha County,Okla.,9509
40129,Roger Mills County,Okla.,11114
40131,Rogers County,Okla.,8644
40133,Seminole County,Okla.,9211
40135,Sequoyah County,Okla.,9211
40137,Stephens County,Okla.,11220
40139,Texas County,Okla.,11467
40141,Tillman County,Okla.,9509
40143,Tulsa County,Okla.,8644
40145,Wagoner County,Okla.,8644
40147,Washington County,Okla.,9610
40149,Washita County,Okla.,11220
40151,Woods County,Okla.,8743
40153,Woodward County,Okla.,11467
41001,Baker County,Ore.,4842
41003,Benton County,Ore.,5074
41005,Clackamas County,Ore.,4522
41007,Clatsop County,Ore.,4842
41009,Columbia County,Ore.,4705
41011,Coos County,Ore.,5260
41013,Crook County,Ore.,5260
41015,Curry County,Ore.,5344
41017,Deschutes County,Ore.,5260
41019,Douglas County,Ore.,4381
41021,Gilliam County,Ore.,4842
41023,Grant County,Ore.,4842
41025,Harney County,Ore.,4842
41027,Hood River County,Ore.,5074
41029,Jackson County,Ore.,4842
41031,Jefferson County,Ore.,4842
41033,Josephine County,Ore.,4381
41035,Klamath County,Ore.,4381
41037,Lake County,Ore.,4842
41039,Lane County,Ore.,5248
41041,Lincoln County,Ore.,4842
41043,Linn County,Ore.,5074
41045,Malheur County,Ore.,4842
41047,Marion County,Ore.,4681
41049,Morrow County,Ore.,4842
41051,Multnomah County,Ore.,4522
41053,Polk County,Ore.,4681
41055,Sherman County,Ore.,4842
41057,Tillamook County,Ore.,4842
41059,Umatilla County,Ore.,4842
41061,Union County,Ore.,5260
41063,Wallowa County,Ore.,4842
41065,Wasco County,Ore.,4842
41067,Washington County,Ore.,4522
41069,Wheeler County,Ore.,4842
41071,Yamhill County,Ore.,4989
42001,Adams County,Pa.,4867
42003,Allegheny County,Pa.,4587
42005,Armstrong County,Pa.,5167
42007,Beaver County,Pa.,4816
42009,Bedford County,Pa.,5080
42011,Berks County,Pa.,4867
42013,Blair County,Pa.,5622
42015,Bradford County,Pa.,5833
42017,Bucks County,Pa.,5336
42019,Butler County,Pa.,4816
42021,Cambria County,Pa.,5622
42023,Cameron County,Pa.,5500
42025,Carbon County,Pa.,5833
42027,Centre County,Pa.,4776
42029,Chester County,Pa.,5336
42031,Clarion County,Pa.,4846
42033,Clearfield County,Pa.,5500
42035,Clinton County,Pa.,5714
42037,Columbia County,Pa.,4914
42039,Crawford County,Pa.,4946
42041,Cumberland County,Pa.,4867
42043,Dauphin County,Pa.,4876
42045,Delaware County,Pa.,5336
42047,Elk County,Pa.,4846
42049,Erie County,Pa.,4606
42051,Fayette County,Pa.,5167
42053,Forest County,Pa.,4846
42055,Franklin County,Pa.,4433
42057,Fulton County,Pa.,4867
42059,Greene County,Pa.,5167
42061,Huntingdon County,Pa.,5500
42063,Indiana County,Pa.,5167
42065,Jefferson County,Pa.,5500
42067,Juniata County,Pa.,4914
42069,Lackawanna County,Pa.,5714
42071,Lancaster County,Pa.,4867
42073,Lawrence County,Pa.,5167
42075,Lebanon County,Pa.,4867
42077,Lehigh County,Pa.,4979
42079,Luzerne County,Pa.,5714
42081,Lycoming County,Pa.,5714
42083,McKean County,Pa.,4946
42085,Mercer County,Pa.,5167
42087,Mifflin County,Pa.,4914
42089,Monroe County,Pa.,5714
42091,Montgomery County,Pa.,5336
42093,Montour County,Pa.,4914
42095,Northampton County,Pa.,4979
42097,Northumberland County,Pa.,4914
42099,Perry County,Pa.,4876
42101,Philadelphia County,Pa.,5336
42103,Pike County,Pa.,5833
42105,Potter County,Pa.,5500
42107,Schuylkill County,Pa.,4914
42109,Snyder County,Pa.,4914
42111,Somerset County,Pa.,5622
42113,Sullivan County,Pa.,5833
42115,Susquehanna County,Pa.,5714
42117,Tioga County,Pa.,5833
42119,Union County,Pa.,4914
42121,Venango County,Pa.,5080
42123,Warren County,Pa.,4946
42125,Washington County,Pa.,4816
42127,Wayne County,Pa.,5714
42129,Westmoreland County,Pa.,4816
42131,Wyoming County,Pa.,5714
42133,York County,Pa.,4867
45001,Abbeville County,S.C.,5139
45003,Aiken County,S.C.,5139
45005,Allendale County,S.C.,5139
45007,Anderson County,S.C.,5139
45009,Bamberg County,S.C.,5139
45011,Barnwell County,S.C.,5139
45013,Beaufort County,S.C.,5139
45015,Berkeley County,S.C.,5230
45017,Calhoun County,S.C.,5230
45019,Charleston County,S.C.,5230
45021,Cherokee County,S.C.,5139
45023,Chester County,S.C.,5139
45025,Chesterfield County,S.C.,5139
45027,Clarendon County,S.C.,5139
45029,Colleton County,S.C.,5139
45031,Darlington County,S.C.,5139
45033,Dillon County,S.C.,5139
45035,Dorchester County,S.C.,5230
45037,Edgefield County,S.C.,5139
45039,Fairfield County,S.C.,5230
45041,Florence County,S.C.,5230
45043,Georgetown County,S.C.,5139
45045,Greenville County,S.C.,5230
45047,Greenwood County,S.C.,5139
45049,Hampton County,S.C.,5139
45051,Horry County,S.C.,5139
45053,Jasper County,S.C.,5139
45055,Kershaw County,S.C.,5230
45057,Lancaster County,S.C.,5230
45059,Laurens County,S.C.,5139
45061,Lee County,S.C.,5139
45063,Lexington County,S.C.,5230
45067,Marion County,S.C.,5139
45069,Marlboro County,S.C.,5139
45065,McCormick County,S.C.,5139
45071,Newberry County,S.C.,5230
45073,Oconee County,S.C.,5139
45075,Orangeburg County,S.C.,5230
45077,Pickens County,S.C.,5139
45079,Richland County,S.C.,5230
45081,Saluda County,S.C.,5139
45083,Spartanburg County,S.C.,5230
45085,Sumter County,S.C.,5230
45087,Union County,S.C.,5139
45089,Williamsburg County,S.C.,5139
45091,York County,S.C.,5230
46003,Aurora County,S.D.,5632
46005,Beadle County,S.D.,5632
46007,Bennett County,S.D.,5632
46009,Bon Homme County,S.D.,5632
46011,Brookings County,S.D.,5632
46013,Brown County,S.D.,5600
46015,Brule County,S.D.,5632
46017,Buffalo County,S.D.,5632
46019,Butte County,S.D.,5632
46021,Campbell County,S.D.,5632
46023,Charles Mix County,S.D.,5632
46025,Clark County,S.D.,5632
46027,Clay County,S.D.,5632
46029,Codington County,S.D.,5632
46031,Corson County,S.D.,5632
46033,Custer County,S.D.,5632
46035,Davison County,S.D.,5632
46037,Day County,S.D.,5632
46039,Deuel County,S.D.,5632
46041,Dewey County,S.D.,5632
46043,Douglas County,S.D.,5632
46045,Edmunds County,S.D.,5600
46047,Fall River County,S.D.,5632
46049,Faulk County,S.D.,5632
46051,Grant County,S.D.,5632
46053,Gregory County,S.D.,5632
46055,Haakon County,S.D.,5632
46057,Hamlin County,S.D.,5632
46059,Hand County,S.D.,5632
46061,Hanson County,S.D.,5632
46063,Harding County,S.D.,5632
46065,Hughes County,S.D.,5632
46067,Hutchinson County,S.D.,5632
46069,Hyde County,S.D.,5632
46071,Jackson County,S.D.,5632
46073,Jerauld County,S.D.,5632
46075,Jones County,S.D.,5632
46077,Kingsbury County,S.D.,5632
46079,Lake County,S.D.,5632
46081,Lawrence County,S.D.,5632
46083,Lincoln County,S.D.,5600
46085,Lyman County,S.D.,5632
46091,Marshall County,S.D.,5600
46087,McCook County,S.D.,5600
46089,McPherson County,S.D.,5600
46093,Meade County,S.D.,5632
46095,Mellette County,S.D.,5632
46097,Miner County,S.D.,5632
46099,Minnehaha County,S.D.,5600
46101,Moody County,S.D.,5632
46103,Pennington County,S.D.,5632
46105,Perkins County,S.D.,5632
46107,Potter County,S.D.,5632
46109,Roberts County,S.D.,5632
46111,Sanborn County,S.D.,5632
46113,Shannon County,S.D.,5632
46115,Spink County,S.D.,5632
46117,Stanley County,S.D.,5632
46119,Sully County,S.D.,5632
46121,Todd County,S.D.,5632
46123,Tripp County,S.D.,5632
46125,Turner County,S.D.,5600
46127,Union County,S.D.,5632
46129,Walworth County,S.D.,5632
46135,Yankton County,S.D.,5632
46137,Ziebach County,S.D.,5632
47001,Anderson County,Tenn.,5449
47003,Bedford County,Tenn.,5496
47005,Benton County,Tenn.,5496
47007,Bledsoe County,Tenn.,5441
47009,Blount County,Tenn.,5449
47011,Bradley County,Tenn.,5441
47013,Campbell County,Tenn.,5449
47015,Cannon County,Tenn.,5496
47017,Carroll County,Tenn.,5496
47019,Carter County,Tenn.,5496
47021,Cheatham County,Tenn.,5621
47023,Chester County,Tenn.,5496
47025,Claiborne County,Tenn.,5449
47027,Clay County,Tenn.,5496
47029,Cocke County,Tenn.,5449
47031,Coffee County,Tenn.,5496
47033,Crockett County,Tenn.,5496
47035,Cumberland County,Tenn.,5496
47037,Davidson County,Tenn.,5621
