FIPS,c,s,sf
47039,Decatur County,Tenn.,5496
47041,DeKalb County,Tenn.,5496
47043,Dickson County,Tenn.,5496
47045,Dyer County,Tenn.,5496
47047,Fayette County,Tenn.,5621
47049,Fentress County,Tenn.,5496
47051,Franklin County,Tenn.,5441
47053,Gibson County,Tenn.,5496
47055,Giles County,Tenn.,5496
47057,Grainger County,Tenn.,5449
47059,Greene County,Tenn.,5496
47061,Grundy County,Tenn.,5441
47063,Hamblen County,Tenn.,5449
47065,Hamilton County,Tenn.,5441
47067,Hancock County,Tenn.,5496
47069,Hardeman County,Tenn.,5496
47071,Hardin County,Tenn.,5496
47073,Hawkins County,Tenn.,5496
47075,Haywood County,Tenn.,5621
47077,Henderson County,Tenn.,5496
47079,Henry County,Tenn.,5496
47081,Hickman County,Tenn.,5496
47083,Houston County,Tenn.,5496
47085,Humphreys County,Tenn.,5496
47087,Jackson County,Tenn.,5496
47089,Jefferson County,Tenn.,5449
47091,Johnson County,Tenn.,5496
47093,Knox County,Tenn.,5449
47095,Lake County,Tenn.,5496
47097,Lauderdale County,Tenn.,5621
47099,Lawrence County,Tenn.,5496
47101,Lewis County,Tenn.,5496
47103,Lincoln County,Tenn.,5496
47105,Loudon County,Tenn.,5449
47111,Macon County,Tenn.,5496
47113,Madison County,Tenn.,5496
47115,Marion County,Tenn.,5441
47117,Marshall County,Tenn.,5496
47119,Maury County,Tenn.,5496
47107,McMinn County,Tenn.,5441
47109,McNairy County,Tenn.,5496
47121,Meigs County,Tenn.,5441
47123,Monroe County,Tenn.,5449
47125,Montgomery County,Tenn.,5621
47127,Moore County,Tenn.,5496
47129,Morgan County,Tenn.,5449
47131,Obion County,Tenn.,5496
47133,Overton County,Tenn.,5496
47135,Perry County,Tenn.,5496
47137,Pickett County,Tenn.,5496
47139,Polk County,Tenn.,5441
47141,Putnam County,Tenn.,5496
47143,Rhea County,Tenn.,5441
47145,Roane County,Tenn.,5449
47147,Robertson County,Tenn.,5621
47149,Rutherford County,Tenn.,5621
47151,Scott County,Tenn.,5449
47153,Sequatchie County,Tenn.,5441
47155,Sevier County,Tenn.,5449
47157,Shelby County,Tenn.,5621
47159,Smith County,Tenn.,5496
47161,Stewart County,Tenn.,5496
47163,Sullivan County,Tenn.,5496
47165,Sumner County,Tenn.,5621
47167,Tipton County,Tenn.,5621
47169,Trousdale County,Tenn.,5621
47171,Unicoi County,Tenn.,5496
47173,Union County,Tenn.,5449
47175,Van Buren County,Tenn.,5496
47177,Warren County,Tenn.,5496
47179,Washington County,Tenn.,5496
47181,Wayne County,Tenn.,5496
47183,Weakley County,Tenn.,5496
47185,White County,Tenn.,5496
47187,Williamson County,Tenn.,5621
47189,Wilson County,Tenn.,5621
48001,Anderson County,Texas,11467
48003,Andrews County,Texas,10400
48005,Angelina County,Texas,11467
48007,Aransas County,Texas,9560
48009,Archer County,Texas,9975
48011,Armstrong County,Texas,9311
48013,Atascosa County,Texas,8817
48015,Austin County,Texas,7544
48017,Bailey County,Texas,10400
48019,Bandera County,Texas,7807
48021,Bastrop County,Texas,7641
48023,Baylor County,Texas,11467
48025,Bee County,Texas,10422
48027,Bell County,Texas,7384
48029,Bexar County,Texas,7415
48031,Blanco County,Texas,7812
48033,Borden County,Texas,10400
48035,Bosque County,Texas,8573
48037,Bowie County,Texas,9975
48039,Brazoria County,Texas,6986
48041,Brazos County,Texas,7459
48043,Brewster County,Texas,10400
48045,Briscoe County,Texas,10400
48047,Brooks County,Texas,8276
48049,Brown County,Texas,11467
48051,Burleson County,Texas,8100
48053,Burnet County,Texas,7721
48055,Caldwell County,Texas,7641
48057,Calhoun County,Texas,9975
48059,Callahan County,Texas,9311
48061,Cameron County,Texas,7361
48063,Camp County,Texas,11467
48065,Carson County,Texas,9311
48067,Cass County,Texas,11467
48069,Castro County,Texas,10400
48071,Chambers County,Texas,7331
48073,Cherokee County,Texas,11467
48075,Childress County,Texas,10400
48077,Clay County,Texas,9975
48079,Cochran County,Texas,10400
48081,Coke County,Texas,8573
48083,Coleman County,Texas,8573
48085,Collin County,Texas,6654
48087,Collingsworth County,Texas,10400
48089,Colorado County,Texas,10225
48091,Comal County,Texas,7271
48093,Comanche County,Texas,10400
48095,Concho County,Texas,9030
48097,Cooke County,Texas,8555
48099,Coryell County,Texas,7724
48101,Cottle County,Texas,10400
48103,Crane County,Texas,10400
48105,Crockett County,Texas,9030
48107,Crosby County,Texas,9311
48109,Culberson County,Texas,11467
48111,Dallam County,Texas,10400
48113,Dallas County,Texas,6654
48115,Dawson County,Texas,10400
48123,DeWitt County,Texas,11467
48117,Deaf Smith County,Texas,10400
48119,Delta County,Texas,9975
48121,Denton County,Texas,7375
48125,Dickens County,Texas,10400
48127,Dimmit County,Texas,11467
48129,Donley County,Texas,10400
48131,Duval County,Texas,11467
48133,Eastland County,Texas,10400
48135,Ector County,Texas,9311
48137,Edwards County,Texas,11467
48141,El Paso County,Texas,7350
48139,Ellis County,Texas,7347
48143,Erath County,Texas,7475
48145,Falls County,Texas,8020
48147,Fannin County,Texas,8555
48149,Fayette County,Texas,7783
48151,Fisher County,Texas,10400
48153,Floyd County,Texas,10400
48155,Foard County,Texas,11467
48157,Fort Bend County,Texas,7104
48159,Franklin County,Texas,11467
48161,Freestone County,Texas,8573
48163,Frio County,Texas,11467
48165,Gaines County,Texas,10400
48167,Galveston County,Texas,6986
48169,Garza County,Texas,10400
48171,Gillespie County,Texas,11467
48173,Glasscock County,Texas,10400
48175,Goliad County,Texas,9975
48177,Gonzales County,Texas,11467
48179,Gray County,Texas,10400
48181,Grayson County,Texas,8085
48183,Gregg County,Texas,9975
48185,Grimes County,Texas,7720
48187,Guadalupe County,Texas,7484
48189,Hale County,Texas,10400
48191,Hall County,Texas,10400
48193,Hamilton County,Texas,8573
48195,Hansford County,Texas,10400
48197,Hardeman County,Texas,11467
48199,Hardin County,Texas,9273
48201,Harris County,Texas,6739
48203,Harrison County,Texas,11467
48205,Hartley County,Texas,10400
48207,Haskell County,Texas,10400
48209,Hays County,Texas,7204
48211,Hemphill County,Texas,10400
48213,Henderson County,Texas,8555
48215,Hidalgo County,Texas,7419
48217,Hill County,Texas,8573
48219,Hockley County,Texas,10400
48221,Hood County,Texas,7707
48223,Hopkins County,Texas,11467
48225,Houston County,Texas,10400
48227,Howard County,Texas,10400
48229,Hudspeth County,Texas,11467
48231,Hunt County,Texas,7472
48233,Hutchinson County,Texas,10400
48235,Irion County,Texas,8442
48237,Jack County,Texas,11467
48239,Jackson County,Texas,11467
48241,Jasper County,Texas,10225
48243,Jeff Davis County,Texas,11467
48245,Jefferson County,Texas,7267
48247,Jim Hogg County,Texas,11467
48249,Jim Wells County,Texas,10422
48251,Johnson County,Texas,7447
48253,Jones County,Texas,9311
48255,Karnes County,Texas,11467
48257,Kaufman County,Texas,8085
48259,Kendall County,Texas,7807
48261,Kenedy County,Texas,11467
48263,Kent County,Texas,10400
48265,Kerr County,Texas,11467
48267,Kimble County,Texas,9030
48269,King County,Texas,10400
48271,Kinney County,Texas,11467
48273,Kleberg County,Texas,10422
48275,Knox County,Texas,10400
48283,La Salle County,Texas,11467
48277,Lamar County,Texas,11467
48279,Lamb County,Texas,10400
48281,Lampasas County,Texas,7724
48285,Lavaca County,Texas,11467
48287,Lee County,Texas,7661
48289,Leon County,Texas,8573
48291,Liberty County,Texas,8164
48293,Limestone County,Texas,8020
48295,Lipscomb County,Texas,10400
48297,Live Oak County,Texas,11467
48299,Llano County,Texas,8020
48301,Loving County,Texas,10400
48303,Lubbock County,Texas,9311
48305,Lynn County,Texas,10400
48313,Madison County,Texas,8573
48315,Marion County,Texas,11467
48317,Martin County,Texas,10400
48319,Mason County,Texas,9030
48321,Matagorda County,Texas,10225
48323,Maverick County,Texas,11467
48307,McCulloch County,Texas,8573
48309,McLennan County,Texas,7439
48311,McMullen County,Texas,11467
48325,Medina County,Texas,8817
48327,Menard County,Texas,9030
48329,Midland County,Texas,9311
48331,Milam County,Texas,8573
48333,Mills County,Texas,8573
48335,Mitchell County,Texas,10400
48337,Montague County,Texas,11467
48339,Montgomery County,Texas,7104
48341,Moore County,Texas,10400
48343,Morris County,Texas,11467
48345,Motley County,Texas,10400
48347,Nacogdoches County,Texas,11467
48349,Navarro County,Texas,8175
48351,Newton County,Texas,11467
48353,Nolan County,Texas,10400
48355,Nueces County,Texas,8388
48357,Ochiltree County,Texas,10400
48359,Oldham County,Texas,10400
48361,Orange County,Texas,8077
48363,Palo Pinto County,Texas,8238
48365,Panola County,Texas,11467
48367,Parker County,Texas,7873
48369,Parmer County,Texas,10400
48371,Pecos County,Texas,10400
48373,Polk County,Texas,11467
48375,Potter County,Texas,9311
48377,Presidio County,Texas,11467
48379,Rains County,Texas,11467
48381,Randall County,Texas,9311
48383,Reagan County,Texas,8573
48385,Real County,Texas,11467
48387,Red River County,Texas,11467
48389,Reeves County,Texas,10400
48391,Refugio County,Texas,10422
48393,Roberts County,Texas,10400
48395,Robertson County,Texas,8100
48397,Rockwall County,Texas,7347
48399,Runnels County,Texas,8573
48401,Rusk County,Texas,9975
48403,Sabine County,Texas,11467
48405,San Augustine County,Texas,11467
48407,San Jacinto County,Texas,8164
48409,San Patricio County,Texas,8333
48411,San Saba County,Texas,8573
48413,Schleicher County,Texas,9030
48415,Scurry County,Texas,10400
48417,Shackelford County,Texas,10400
48419,Shelby County,Texas,11467
48421,Sherman County,Texas,10400
48423,Smith County,Texas,9975
48425,Somervell County,Texas,7475
48427,Starr County,Texas,9200
48429,Stephens County,Texas,10400
48431,Sterling County,Texas,9030
48433,Stonewall County,Texas,10400
48435,Sutton County,Texas,9030
48437,Swisher County,Texas,10400
48439,Tarrant County,Texas,7042
48441,Taylor County,Texas,9311
48443,Terrell County,Texas,11467
48445,Terry County,Texas,10400
48447,Throckmorton County,Texas,10400
48449,Titus County,Texas,11467
48451,Tom Green County,Texas,8442
48453,Travis County,Texas,7204
48455,Trinity County,Texas,11467
48457,Tyler County,Texas,10225
48459,Upshur County,Texas,9975
48461,Upton County,Texas,10400
48463,Uvalde County,Texas,11467
48465,Val Verde County,Texas,11467
48467,Van Zandt County,Texas,11467
48469,Victoria County,Texas,9975
48471,Walker County,Texas,7720
48473,Waller County,Texas,6940
48475,Ward County,Texas,10400
48477,Washington County,Texas,7720
48479,Webb County,Texas,8380
48481,Wharton County,Texas,10225
48483,Wheeler County,Texas,10400
48485,Wichita County,Texas,9975
48487,Wilbarger County,Texas,11467
48489,Willacy County,Texas,8355
48491,Williamson County,Texas,7204
48493,Wilson County,Texas,8817
48495,Winkler County,Texas,10400
48497,Wise County,Texas,7472
48499,Wood County,Texas,11467
48501,Yoakum County,Texas,10400
48503,Young County,Texas,11467
48505,Zapata County,Texas,11467
48507,Zavala County,Texas,11467
49001,Beaver County,Utah,4807
49003,Box Elder County,Utah,4790
49005,Cache County,Utah,4807
49007,Carbon County,Utah,4891
49009,Daggett County,Utah,4891
49011,Davis County,Utah,4838
49013,Duchesne County,Utah,4807
49015,Emery County,Utah,4891
49017,Garfield County,Utah,4807
49019,Grand County,Utah,4891
49021,Iron County,Utah,4807
49023,Juab County,Utah,4807
49025,Kane County,Utah,4891
49027,Millard County,Utah,4807
49029,Morgan County,Utah,4790
49031,Piute County,Utah,4807
49033,Rich County,Utah,4891
49035,Salt Lake County,Utah,4838
49037,San Juan County,Utah,4891
49039,Sanpete County,Utah,4807
49041,Sevier County,Utah,4807
49043,Summit County,Utah,4790
49045,Tooele County,Utah,4790
49047,Uintah County,Utah,4807
49049,Utah County,Utah,4726
49051,Wasatch County,Utah,4790
49053,Washington County,Utah,4807
49055,Wayne County,Utah,4807
49057,Weber County,Utah,4726
51001,Accomack County,Va.,5067
51003,Albemarle County,Va.,5488
51510,Alexandria city,Va.,4400
51005,Alleghany County,Va.,5067
51007,Amelia County,Va.,5425
51009,Amherst County,Va.,5275
51011,Appomattox County,Va.,5275
51013,Arlington County,Va.,4400
51015,Augusta County,Va.,5488
51017,Bath County,Va.,5067
51019,Bedford County,Va.,5570
51515,Bedford city,Va.,5570
51021,Bland County,Va.,5488
51023,Botetourt County,Va.,5488
51520,Bristol city,Va.,4914
51025,Brunswick County,Va.,5067
51027,Buchanan County,Va.,5067
51029,Buckingham County,Va.,5275
51530,Buena Vista city,Va.,5067
51031,Campbell County,Va.,5275
51033,Caroline County,Va.,4656
51035,Carroll County,Va.,5488
51036,Charles City County,Va.,5067
51037,Charlotte County,Va.,5275
51540,Charlottesville city,Va.,5488
51550,Chesapeake city,Va.,5067
51041,Chesterfield County,Va.,5425
51043,Clarke County,Va.,4914
51570,Colonial Heights city,Va.,5067
51580,Covington city,Va.,5067
51045,Craig County,Va.,5488
51047,Culpeper County,Va.,4656
51049,Cumberland County,Va.,5275
51590,Danville city,Va.,5133
51051,Dickenson County,Va.,5067
51053,Dinwiddie County,Va.,5067
51595,Emporia city,Va.,5067
51057,Essex County,Va.,5488
51059,Fairfax County,Va.,4467
51600,Fairfax city,Va.,4400
51610,Falls Church city,Va.,4400
51061,Fauquier County,Va.,4322
51063,Floyd County,Va.,5488
51065,Fluvanna County,Va.,5488
51067,Franklin County,Va.,5488
51620,Franklin city,Va.,5067
51069,Frederick County,Va.,5067
51630,Fredericksburg city,Va.,4590
51640,Galax city,Va.,5488
51071,Giles County,Va.,5488
51073,Gloucester County,Va.,5488
51075,Goochland County,Va.,5425
51077,Grayson County,Va.,5067
51079,Greene County,Va.,5488
51081,Greensville County,Va.,5067
51083,Halifax County,Va.,5275
51650,Hampton city,Va.,5488
51085,Hanover County,Va.,4991
51660,Harrisonburg city,Va.,5067
51087,Henrico County,Va.,5425
51089,Henry County,Va.,5425
51091,Highland County,Va.,5067
51670,Hopewell city,Va.,5067
51093,Isle of Wight County,Va.,5488
51095,James City County,Va.,5488
51097,King and Queen County,Va.,5488
51099,King George County,Va.,4656
51101,King William County,Va.,5067
51103,Lancaster County,Va.,5488
51105,Lee County,Va.,5067
51678,Lexington city,Va.,5488
51107,Loudoun County,Va.,4467
51109,Louisa County,Va.,4656
51111,Lunenburg County,Va.,5275
51680,Lynchburg city,Va.,5275
51113,Madison County,Va.,5067
51683,Manassas city,Va.,4322
51685,Manassas Park city,Va.,4322
51690,Martinsville city,Va.,5425
51115,Mathews County,Va.,5488
51117,Mecklenburg County,Va.,5275
51119,Middlesex County,Va.,5488
51121,Montgomery County,Va.,5488
51125,Nelson County,Va.,5570
51127,New Kent County,Va.,5425
51700,Newport News city,Va.,5488
51710,Norfolk city,Va.,5067
51131,Northampton County,Va.,5067
51133,Northumberland County,Va.,5488
51720,Norton city,Va.,5067
51135,Nottoway County,Va.,5275
51137,Orange County,Va.,4656
51139,Page County,Va.,5067
51141,Patrick County,Va.,5067
51730,Petersburg city,Va.,5067
51143,Pittsylvania County,Va.,5133
51735,Poquoson city,Va.,5067
51740,Portsmouth city,Va.,5067
51145,Powhatan County,Va.,5425
51147,Prince Edward County,Va.,5275
51149,Prince George County,Va.,5067
51153,Prince William County,Va.,4115
51155,Pulaski County,Va.,5488
51750,Radford city,Va.,5488
51157,Rappahannock County,Va.,5067
51159,Richmond County,Va.,5067
51760,Richmond city,Va.,5425
51161,Roanoke County,Va.,5488
51770,Roanoke city,Va.,5488
51163,Rockbridge County,Va.,5067
51165,Rockingham County,Va.,5067
51167,Russell County,Va.,5067
51775,Salem city,Va.,5488
51169,Scott County,Va.,4914
51171,Shenandoah County,Va.,5067
51173,Smyth County,Va.,5067
51175,Southampton County,Va.,5067
51177,Spotsylvania County,Va.,4590
51179,Stafford County,Va.,4590
51790,Staunton city,Va.,5488
51800,Suffolk city,Va.,5067
51181,Surry County,Va.,5067
51183,Sussex County,Va.,5067
51185,Tazewell County,Va.,5488
51810,Virginia Beach city,Va.,5067
51187,Warren County,Va.,4914
51191,Washington County,Va.,4914
51820,Waynesboro city,Va.,5488
51193,Westmoreland County,Va.,4656
51830,Williamsburg city,Va.,5488
51840,Winchester city,Va.,5067
51195,Wise County,Va.,5067
51197,Wythe County,Va.,5488
51199,York County,Va.,5488
55001,Adams County,Wis.,6256
55003,Ashland County,Wis.,5717
55005,Barron County,Wis.,5767
55007,Bayfield County,Wis.,5717
55009,Brown County,Wis.,5226
55011,Buffalo County,Wis.,5814
55013,Burnett County,Wis.,5717
55015,Calumet County,Wis.,4953
55017,Chippewa County,Wis.,5767
55019,Clark County,Wis.,5738
55021,Columbia County,Wis.,6395
55023,Crawford County,Wis.,6386
55025,Dane County,Wis.,6474
55027,Dodge County,Wis.,5866
55029,Door County,Wis.,5226
55031,Douglas County,Wis.,5717
55033,Dunn County,Wis.,5767
55035,Eau Claire County,Wis.,5767
55037,Florence County,Wis.,5567
55039,Fond du Lac County,Wis.,5841
55041,Forest County,Wis.,5600
55043,Grant County,Wis.,6386
55045,Green County,Wis.,6415
55047,Green Lake County,Wis.,5817
55049,Iowa County,Wis.,6395
55051,Iron County,Wis.,5778
55053,Jackson County,Wis.,5622
55055,Jefferson County,Wis.,6217
55057,Juneau County,Wis.,6151
55059,Kenosha County,Wis.,4953
55061,Kewaunee County,Wis.,5255
55063,La Crosse County,Wis.,5611
55065,Lafayette County,Wis.,6213
55067,Langlade County,Wis.,5252
55069,Lincoln County,Wis.,5261
55071,Manitowoc County,Wis.,5226
55073,Marathon County,Wis.,5261
55075,Marinette County,Wis.,5226
55077,Marquette County,Wis.,5817
55078,Menominee County,Wis.,5567
55079,Milwaukee County,Wis.,5532
55081,Monroe County,Wis.,5617
55083,Oconto County,Wis.,5226
55085,Oneida County,Wis.,5413
55087,Outagamie County,Wis.,5684
55089,Ozaukee County,Wis.,5532
55091,Pepin County,Wis.,5800
55093,Pierce County,Wis.,5850
55095,Polk County,Wis.,5850
55097,Portage County,Wis.,5213
55099,Price County,Wis.,5738
55101,Racine County,Wis.,5532
55103,Richland County,Wis.,6205
55105,Rock County,Wis.,6477
55107,Rusk County,Wis.,5800
55109,St. Croix County,Wis.,5850
55111,Sauk County,Wis.,6277
55113,Sawyer County,Wis.,5690
55115,Shawano County,Wis.,5292
55117,Sheboygan County,Wis.,5226
55119,Taylor County,Wis.,5252
55121,Trempealeau County,Wis.,5622
55123,Vernon County,Wis.,6067
55125,Vilas County,Wis.,5600
55127,Walworth County,Wis.,5597
55129,Washburn County,Wis.,5717
55131,Washington County,Wis.,5532
55133,Waukesha County,Wis.,5226
55135,Waupaca County,Wis.,5213
55137,Waushara County,Wis.,5641
55139,Winnebago County,Wis.,5532
55141,Wood County,Wis.,5213
54001,Barbour County,W.Va.,6400
54003,Berkeley County,W.Va.,6400
54005,Boone County,W.Va.,6400
54007,Braxton County,W.Va.,6400
54009,Brooke County,W.Va.,6400
54011,Cabell County,W.Va.,6400
54013,Calhoun County,W.Va.,6400
54015,Clay County,W.Va.,6400
54017,Doddridge County,W.Va.,6400
54019,Fayette County,W.Va.,6400
54021,Gilmer County,W.Va.,6400
54023,Grant County,W.Va.,6400
54025,Greenbrier County,W.Va.,6400
54027,Hampshire County,W.Va.,6400
54029,Hancock County,W.Va.,6400
54031,Hardy County,W.Va.,6400
54033,Harrison County,W.Va.,6400
54035,Jackson County,W.Va.,6400
54037,Jefferson County,W.Va.,6400
54039,Kanawha County,W.Va.,6400
54041,Lewis County,W.Va.,6400
54043,Lincoln County,W.Va.,6400
54045,Logan County,W.Va.,6400
54049,Marion County,W.Va.,6400
54051,Marshall County,W.Va.,6400
54053,Mason County,W.Va.,6400
54047,McDowell County,W.Va.,6400
54055,Mercer County,W.Va.,6400
54057,Mineral County,W.Va.,6400
54059,Mingo County,W.Va.,6400
54061,Monongalia County,W.Va.,6400
54063,Monroe County,W.Va.,6400
54065,Morgan County,W.Va.,6400
54067,Nicholas County,W.Va.,6400
54069,Ohio County,W.Va.,6400
54071,Pendleton County,W.Va.,6400
54073,Pleasants County,W.Va.,6400
54075,Pocahontas County,W.Va.,6400
54077,Preston County,W.Va.,6400
54079,Putnam County,W.Va.,6400
54081,Raleigh County,W.Va.,6400
54083,Randolph County,W.Va.,6400
54085,Ritchie County,W.Va.,6400
54087,Roane County,W.Va.,6400
54089,Summers County,W.Va.,6400
54091,Taylor County,W.Va.,6400
54093,Tucker County,W.Va.,6400
54095,Tyler County,W.Va.,6400
54097,Upshur County,W.Va.,6400
54099,Wayne County,W.Va.,6400
54101,Webster County,W.Va.,6400
54103,Wetzel County,W.Va.,6400
54105,Wirt County,W.Va.,6400
54107,Wood County,W.Va.,6400
54109,Wyoming County,W.Va.,6400
56001,Albany County,Wyo.,5000
56003,Big Horn County,Wyo.,5000
56005,Campbell County,Wyo.,5000
56007,Carbon County,Wyo.,5000
56009,Converse County,Wyo.,5000
56011,Crook County,Wyo.,5000
56013,Fremont County,Wyo.,5000
56015,Goshen County,Wyo.,5000
56017,Hot Springs County,Wyo.,5000
56019,Johnson County,Wyo.,5000
56021,Laramie County,Wyo.,5000
56023,Lincoln County,Wyo.,5000
56025,Natrona County,Wyo.,5000
56027,Niobrara County,Wyo.,5000
56029,Park County,Wyo.,5000
56031,Platte County,Wyo.,5000
56033,Sheridan County,Wyo.,5000
56035,Sublette County,Wyo.,5000
56037,Sweetwater County,Wyo.,5000
56039,Teton County,Wyo.,5000
56041,Uinta County,Wyo.,5000
56043,Washakie County,Wyo.,5000
56045,Weston County,Wyo.,5000
